[{'label': 'fear', 'score': 0.9769452810287476}, {'label': 'approval', 'score': 0.010637711733579636}, {'label': 'nervousness', 'score': 0.002849962329491973}]
[{'label': 'joy', 'score': 0.7044594287872314}, {'label': 'caring', 'score': 0.10923229157924652}, {'label': 'neutral', 'score': 0.09474363178014755}]
[{'label': 'joy', 'score': 0.7119898796081543}, {'label': 'neutral', 'score': 0.11854825168848038}, {'label': 'caring', 'score': 0.09835448116064072}]
[{'label': 'joy', 'score': 0.6634922623634338}, {'label': 'neutral', 'score': 0.13304945826530457}, {'label': 'caring', 'score': 0.11832251399755478}]
[{'label': 'joy', 'score': 0.56103515625}, {'label': 'neutral', 'score': 0.20675745606422424}, {'label': 'caring', 'score': 0.12376048415899277}]
[{'label': 'joy', 'score': 0.43639764189720154}, {'label': 'neutral', 'score': 0.28294533491134644}, {'label': 'caring', 'score': 0.13067486882209778}]
[{'label': 'joy', 'score': 0.34318533539772034}, {'label': 'neutral', 'score': 0.329457551240921}, {'label': 'caring', 'score': 0.14736291766166687}]
[{'label': 'joy', 'score': 0.4871353507041931}, {'label': 'caring', 'score': 0.21294450759887695}, {'label': 'neutral', 'score': 0.19911488890647888}]
[{'label': 'joy', 'score': 0.4535726308822632}, {'label': 'caring', 'score': 0.3256060481071472}, {'label': 'neutral', 'score': 0.09605976194143295}]
[{'label': 'caring', 'score': 0.4748990833759308}, {'label': 'joy', 'score': 0.28681668639183044}, {'label': 'neutral', 'score': 0.08408083021640778}]
[{'label': 'joy', 'score': 0.43742871284484863}, {'label': 'caring', 'score': 0.3173275589942932}, {'label': 'neutral', 'score': 0.09930896013975143}]
[{'label': 'joy', 'score': 0.35065823793411255}, {'label': 'caring', 'score': 0.3232284188270569}, {'label': 'excitement', 'score': 0.13035088777542114}]
[{'label': 'caring', 'score': 0.5226926207542419}, {'label': 'excitement', 'score': 0.24020607769489288}, {'label': 'joy', 'score': 0.10268814861774445}]
[{'label': 'caring', 'score': 0.3775359094142914}, {'label': 'excitement', 'score': 0.36357393860816956}, {'label': 'joy', 'score': 0.0928620919585228}]
[{'label': 'excitement', 'score': 0.6009210348129272}, {'label': 'caring', 'score': 0.16780522465705872}, {'label': 'nervousness', 'score': 0.08873173594474792}]
[{'label': 'excitement', 'score': 0.5817002058029175}, {'label': 'caring', 'score': 0.18496666848659515}, {'label': 'joy', 'score': 0.09009520709514618}]
[{'label': 'joy', 'score': 0.5069340467453003}, {'label': 'caring', 'score': 0.2889803349971771}, {'label': 'excitement', 'score': 0.10587902367115021}]
[{'label': 'joy', 'score': 0.5402185320854187}, {'label': 'caring', 'score': 0.2593158781528473}, {'label': 'neutral', 'score': 0.07160089164972305}]
[{'label': 'joy', 'score': 0.6628724932670593}, {'label': 'caring', 'score': 0.1594420075416565}, {'label': 'neutral', 'score': 0.0798724964261055}]
[{'label': 'joy', 'score': 0.5301211476325989}, {'label': 'excitement', 'score': 0.16192463040351868}, {'label': 'caring', 'score': 0.15967263281345367}]
[{'label': 'excitement', 'score': 0.8288337588310242}, {'label': 'caring', 'score': 0.06993815302848816}, {'label': 'neutral', 'score': 0.026368748396635056}]
[{'label': 'excitement', 'score': 0.8544794917106628}, {'label': 'nervousness', 'score': 0.04944998770952225}, {'label': 'caring', 'score': 0.03795237094163895}]
[{'label': 'excitement', 'score': 0.9331815838813782}, {'label': 'caring', 'score': 0.021103838458657265}, {'label': 'nervousness', 'score': 0.014867113903164864}]
[{'label': 'excitement', 'score': 0.28852757811546326}, {'label': 'caring', 'score': 0.2704276740550995}, {'label': 'joy', 'score': 0.2465742826461792}]
[{'label': 'joy', 'score': 0.48974117636680603}, {'label': 'caring', 'score': 0.18463312089443207}, {'label': 'neutral', 'score': 0.11885196715593338}]
[{'label': 'joy', 'score': 0.37432169914245605}, {'label': 'excitement', 'score': 0.3232226073741913}, {'label': 'neutral', 'score': 0.1085846945643425}]
[{'label': 'excitement', 'score': 0.5288761854171753}, {'label': 'joy', 'score': 0.25850266218185425}, {'label': 'caring', 'score': 0.07361430674791336}]
[{'label': 'excitement', 'score': 0.5008111000061035}, {'label': 'joy', 'score': 0.28157854080200195}, {'label': 'caring', 'score': 0.08708251267671585}]
[{'label': 'excitement', 'score': 0.3134903609752655}, {'label': 'joy', 'score': 0.294101744890213}, {'label': 'caring', 'score': 0.24080397188663483}]
[{'label': 'excitement', 'score': 0.40137121081352234}, {'label': 'joy', 'score': 0.2515455484390259}, {'label': 'caring', 'score': 0.21769647300243378}]
[{'label': 'excitement', 'score': 0.536368191242218}, {'label': 'caring', 'score': 0.19694186747074127}, {'label': 'joy', 'score': 0.1629675328731537}]
[{'label': 'excitement', 'score': 0.470182865858078}, {'label': 'caring', 'score': 0.26340341567993164}, {'label': 'joy', 'score': 0.1422576755285263}]
[{'label': 'caring', 'score': 0.41916924715042114}, {'label': 'excitement', 'score': 0.2558937072753906}, {'label': 'joy', 'score': 0.1596916913986206}]
[{'label': 'caring', 'score': 0.5174771547317505}, {'label': 'joy', 'score': 0.25906622409820557}, {'label': 'neutral', 'score': 0.09528309851884842}]
[{'label': 'caring', 'score': 0.43686971068382263}, {'label': 'joy', 'score': 0.3530655801296234}, {'label': 'neutral', 'score': 0.08068985491991043}]
[{'label': 'caring', 'score': 0.5012030601501465}, {'label': 'joy', 'score': 0.29358869791030884}, {'label': 'excitement', 'score': 0.07769320160150528}]
[{'label': 'caring', 'score': 0.5379787683486938}, {'label': 'joy', 'score': 0.20914439857006073}, {'label': 'excitement', 'score': 0.14929942786693573}]
[{'label': 'caring', 'score': 0.4765946865081787}, {'label': 'joy', 'score': 0.3211255967617035}, {'label': 'excitement', 'score': 0.10977586358785629}]
[{'label': 'joy', 'score': 0.40497690439224243}, {'label': 'caring', 'score': 0.37097418308258057}, {'label': 'excitement', 'score': 0.10093478858470917}]
[{'label': 'joy', 'score': 0.5807936191558838}, {'label': 'caring', 'score': 0.25337037444114685}, {'label': 'excitement', 'score': 0.049174387007951736}]
[{'label': 'joy', 'score': 0.5752886533737183}, {'label': 'caring', 'score': 0.2674325406551361}, {'label': 'neutral', 'score': 0.04234543442726135}]
[{'label': 'caring', 'score': 0.5424297451972961}, {'label': 'joy', 'score': 0.30833983421325684}, {'label': 'excitement', 'score': 0.04358910769224167}]
[{'label': 'caring', 'score': 0.6684079170227051}, {'label': 'joy', 'score': 0.14610756933689117}, {'label': 'excitement', 'score': 0.06310232728719711}]
[{'label': 'caring', 'score': 0.45896509289741516}, {'label': 'joy', 'score': 0.2922642230987549}, {'label': 'excitement', 'score': 0.12497203052043915}]
[{'label': 'joy', 'score': 0.6130491495132446}, {'label': 'caring', 'score': 0.22922676801681519}, {'label': 'neutral', 'score': 0.08418963104486465}]
[{'label': 'joy', 'score': 0.6435607671737671}, {'label': 'caring', 'score': 0.21293184161186218}, {'label': 'neutral', 'score': 0.06498745828866959}]
[{'label': 'joy', 'score': 0.498969703912735}, {'label': 'caring', 'score': 0.3230317234992981}, {'label': 'neutral', 'score': 0.09624388068914413}]
[{'label': 'caring', 'score': 0.42383772134780884}, {'label': 'joy', 'score': 0.38748517632484436}, {'label': 'neutral', 'score': 0.09574586153030396}]
[{'label': 'joy', 'score': 0.7349244356155396}, {'label': 'caring', 'score': 0.1171354427933693}, {'label': 'neutral', 'score': 0.08508040755987167}]
[{'label': 'joy', 'score': 0.6929634213447571}, {'label': 'neutral', 'score': 0.13874438405036926}, {'label': 'caring', 'score': 0.11208105832338333}]
[{'label': 'joy', 'score': 0.631118893623352}, {'label': 'neutral', 'score': 0.17291240394115448}, {'label': 'caring', 'score': 0.13934411108493805}]
[{'label': 'joy', 'score': 0.5771830677986145}, {'label': 'neutral', 'score': 0.19564080238342285}, {'label': 'caring', 'score': 0.16857831180095673}]
[{'label': 'joy', 'score': 0.42973342537879944}, {'label': 'caring', 'score': 0.27541497349739075}, {'label': 'neutral', 'score': 0.23530131578445435}]
[{'label': 'joy', 'score': 0.4270845651626587}, {'label': 'caring', 'score': 0.3530521094799042}, {'label': 'neutral', 'score': 0.14776985347270966}]
[{'label': 'joy', 'score': 0.4399242699146271}, {'label': 'caring', 'score': 0.268522709608078}, {'label': 'neutral', 'score': 0.2273714542388916}]
[{'label': 'joy', 'score': 0.5046384334564209}, {'label': 'caring', 'score': 0.283646821975708}, {'label': 'neutral', 'score': 0.10740724951028824}]
[{'label': 'joy', 'score': 0.46925002336502075}, {'label': 'caring', 'score': 0.28880828619003296}, {'label': 'neutral', 'score': 0.1358455866575241}]
[{'label': 'joy', 'score': 0.496233731508255}, {'label': 'caring', 'score': 0.23942233622074127}, {'label': 'neutral', 'score': 0.15955676138401031}]
[{'label': 'joy', 'score': 0.4675348103046417}, {'label': 'caring', 'score': 0.2849244475364685}, {'label': 'neutral', 'score': 0.15002641081809998}]
[{'label': 'joy', 'score': 0.4753687381744385}, {'label': 'caring', 'score': 0.262914776802063}, {'label': 'neutral', 'score': 0.16595584154129028}]
[{'label': 'joy', 'score': 0.36171677708625793}, {'label': 'caring', 'score': 0.2964191138744354}, {'label': 'neutral', 'score': 0.1961309164762497}]
[{'label': 'joy', 'score': 0.50243079662323}, {'label': 'caring', 'score': 0.21538175642490387}, {'label': 'neutral', 'score': 0.13737612962722778}]
[{'label': 'joy', 'score': 0.5254742503166199}, {'label': 'caring', 'score': 0.20697252452373505}, {'label': 'neutral', 'score': 0.12995481491088867}]
[{'label': 'joy', 'score': 0.5140166282653809}, {'label': 'caring', 'score': 0.22977735102176666}, {'label': 'neutral', 'score': 0.14223265647888184}]
[{'label': 'joy', 'score': 0.3904021382331848}, {'label': 'caring', 'score': 0.3199165165424347}, {'label': 'neutral', 'score': 0.18979670107364655}]
[{'label': 'caring', 'score': 0.35957497358322144}, {'label': 'joy', 'score': 0.30715346336364746}, {'label': 'neutral', 'score': 0.2529639005661011}]
[{'label': 'caring', 'score': 0.36071401834487915}, {'label': 'joy', 'score': 0.2993291914463043}, {'label': 'neutral', 'score': 0.2734399735927582}]
[{'label': 'joy', 'score': 0.5059151649475098}, {'label': 'neutral', 'score': 0.27531588077545166}, {'label': 'caring', 'score': 0.16275744140148163}]
[{'label': 'joy', 'score': 0.4827022850513458}, {'label': 'neutral', 'score': 0.3154316842556}, {'label': 'caring', 'score': 0.14591285586357117}]
[{'label': 'neutral', 'score': 0.37120580673217773}, {'label': 'joy', 'score': 0.35838553309440613}, {'label': 'caring', 'score': 0.21157346665859222}]
[{'label': 'joy', 'score': 0.4632526636123657}, {'label': 'neutral', 'score': 0.27805909514427185}, {'label': 'caring', 'score': 0.19095920026302338}]
[{'label': 'joy', 'score': 0.45272722840309143}, {'label': 'neutral', 'score': 0.26370325684547424}, {'label': 'caring', 'score': 0.20292842388153076}]
[{'label': 'joy', 'score': 0.42369839549064636}, {'label': 'neutral', 'score': 0.34789133071899414}, {'label': 'caring', 'score': 0.14521223306655884}]
[{'label': 'joy', 'score': 0.4857226014137268}, {'label': 'neutral', 'score': 0.31290626525878906}, {'label': 'caring', 'score': 0.12144970148801804}]
[{'label': 'joy', 'score': 0.5415034890174866}, {'label': 'neutral', 'score': 0.26461878418922424}, {'label': 'caring', 'score': 0.11709265410900116}]
[{'label': 'joy', 'score': 0.4524712562561035}, {'label': 'neutral', 'score': 0.34898558259010315}, {'label': 'caring', 'score': 0.11872205138206482}]
[{'label': 'joy', 'score': 0.5797420740127563}, {'label': 'neutral', 'score': 0.270526647567749}, {'label': 'caring', 'score': 0.08434764295816422}]
[{'label': 'joy', 'score': 0.35210153460502625}, {'label': 'caring', 'score': 0.31140029430389404}, {'label': 'neutral', 'score': 0.24020446836948395}]
[{'label': 'neutral', 'score': 0.3278719484806061}, {'label': 'caring', 'score': 0.31110474467277527}, {'label': 'joy', 'score': 0.2285037487745285}]
[{'label': 'joy', 'score': 0.30652400851249695}, {'label': 'caring', 'score': 0.27654215693473816}, {'label': 'neutral', 'score': 0.23115909099578857}]
[{'label': 'joy', 'score': 0.4738525450229645}, {'label': 'neutral', 'score': 0.21213552355766296}, {'label': 'caring', 'score': 0.1619240790605545}]
[{'label': 'joy', 'score': 0.5437464118003845}, {'label': 'neutral', 'score': 0.2523413896560669}, {'label': 'caring', 'score': 0.09664654731750488}]
[{'label': 'joy', 'score': 0.6089977622032166}, {'label': 'neutral', 'score': 0.22279641032218933}, {'label': 'caring', 'score': 0.07022441178560257}]
[{'label': 'joy', 'score': 0.6336657404899597}, {'label': 'neutral', 'score': 0.1981121450662613}, {'label': 'caring', 'score': 0.07267244160175323}]
[{'label': 'joy', 'score': 0.7064156532287598}, {'label': 'neutral', 'score': 0.13229595124721527}, {'label': 'caring', 'score': 0.07056036591529846}]
[{'label': 'joy', 'score': 0.6477922797203064}, {'label': 'neutral', 'score': 0.17797578871250153}, {'label': 'caring', 'score': 0.08052331954240799}]
[{'label': 'neutral', 'score': 0.4122675657272339}, {'label': 'joy', 'score': 0.32123419642448425}, {'label': 'caring', 'score': 0.13537439703941345}]
[{'label': 'joy', 'score': 0.35229912400245667}, {'label': 'neutral', 'score': 0.34493690729141235}, {'label': 'caring', 'score': 0.12225693464279175}]
[{'label': 'joy', 'score': 0.49153977632522583}, {'label': 'neutral', 'score': 0.20954637229442596}, {'label': 'caring', 'score': 0.1106453388929367}]
[{'label': 'joy', 'score': 0.33737653493881226}, {'label': 'neutral', 'score': 0.3294457495212555}, {'label': 'approval', 'score': 0.10175517946481705}]
[{'label': 'neutral', 'score': 0.4801882207393646}, {'label': 'joy', 'score': 0.35466188192367554}, {'label': 'caring', 'score': 0.08527673035860062}]
[{'label': 'neutral', 'score': 0.47282692790031433}, {'label': 'joy', 'score': 0.38769033551216125}, {'label': 'caring', 'score': 0.07337368279695511}]
[{'label': 'neutral', 'score': 0.49340322613716125}, {'label': 'joy', 'score': 0.3632812201976776}, {'label': 'caring', 'score': 0.07988394796848297}]
[{'label': 'neutral', 'score': 0.5524870753288269}, {'label': 'joy', 'score': 0.26872122287750244}, {'label': 'caring', 'score': 0.10332497954368591}]
[{'label': 'neutral', 'score': 0.7601363658905029}, {'label': 'caring', 'score': 0.12646529078483582}, {'label': 'joy', 'score': 0.06225214898586273}]
[{'label': 'neutral', 'score': 0.7609425187110901}, {'label': 'caring', 'score': 0.12977991998195648}, {'label': 'joy', 'score': 0.06140756234526634}]
[{'label': 'neutral', 'score': 0.9305307269096375}, {'label': 'optimism', 'score': 0.0450863353908062}, {'label': 'admiration', 'score': 0.007689220830798149}]
[{'label': 'neutral', 'score': 0.8976386189460754}, {'label': 'optimism', 'score': 0.08059051632881165}, {'label': 'admiration', 'score': 0.008550171740353107}]
[{'label': 'neutral', 'score': 0.8177550435066223}, {'label': 'optimism', 'score': 0.14455902576446533}, {'label': 'admiration', 'score': 0.01962798461318016}]
[{'label': 'neutral', 'score': 0.8410412669181824}, {'label': 'optimism', 'score': 0.13568812608718872}, {'label': 'admiration', 'score': 0.009164544753730297}]
[{'label': 'neutral', 'score': 0.8541806936264038}, {'label': 'optimism', 'score': 0.0955612063407898}, {'label': 'fear', 'score': 0.016242709010839462}]
[{'label': 'neutral', 'score': 0.9084274768829346}, {'label': 'fear', 'score': 0.038545507937669754}, {'label': 'optimism', 'score': 0.023815086111426353}]
[{'label': 'neutral', 'score': 0.8178044557571411}, {'label': 'fear', 'score': 0.12857142090797424}, {'label': 'approval', 'score': 0.017324795946478844}]
[{'label': 'neutral', 'score': 0.7893070578575134}, {'label': 'fear', 'score': 0.1606276035308838}, {'label': 'optimism', 'score': 0.01681569777429104}]
[{'label': 'fear', 'score': 0.5932990908622742}, {'label': 'neutral', 'score': 0.36367088556289673}, {'label': 'caring', 'score': 0.009515425190329552}]
[{'label': 'neutral', 'score': 0.5885202884674072}, {'label': 'fear', 'score': 0.37011149525642395}, {'label': 'optimism', 'score': 0.013587715104222298}]
[{'label': 'neutral', 'score': 0.5231961011886597}, {'label': 'fear', 'score': 0.4127180576324463}, {'label': 'optimism', 'score': 0.022632116451859474}]
[{'label': 'neutral', 'score': 0.8809967637062073}, {'label': 'fear', 'score': 0.03825443238019943}, {'label': 'optimism', 'score': 0.032292019575834274}]
[{'label': 'neutral', 'score': 0.7960031628608704}, {'label': 'fear', 'score': 0.12281534820795059}, {'label': 'disappointment', 'score': 0.024204373359680176}]
[{'label': 'neutral', 'score': 0.888106107711792}, {'label': 'fear', 'score': 0.08822008222341537}, {'label': 'optimism', 'score': 0.005923242308199406}]
[{'label': 'fear', 'score': 0.9194371700286865}, {'label': 'neutral', 'score': 0.05825606361031532}, {'label': 'nervousness', 'score': 0.012738856486976147}]
[{'label': 'fear', 'score': 0.765259325504303}, {'label': 'neutral', 'score': 0.20597952604293823}, {'label': 'nervousness', 'score': 0.010537819936871529}]
[{'label': 'neutral', 'score': 0.9764083027839661}, {'label': 'fear', 'score': 0.011893856339156628}, {'label': 'optimism', 'score': 0.004112010356038809}]
[{'label': 'neutral', 'score': 0.9820966720581055}, {'label': 'fear', 'score': 0.007950758561491966}, {'label': 'optimism', 'score': 0.003894172143191099}]
[{'label': 'neutral', 'score': 0.9686622023582458}, {'label': 'fear', 'score': 0.015761423856019974}, {'label': 'optimism', 'score': 0.005731360986828804}]
[{'label': 'neutral', 'score': 0.9593585133552551}, {'label': 'optimism', 'score': 0.017343182116746902}, {'label': 'fear', 'score': 0.01261902879923582}]
[{'label': 'neutral', 'score': 0.9537148475646973}, {'label': 'fear', 'score': 0.022454701364040375}, {'label': 'optimism', 'score': 0.010849416255950928}]
[{'label': 'neutral', 'score': 0.8863576054573059}, {'label': 'fear', 'score': 0.04938628152012825}, {'label': 'optimism', 'score': 0.03404374048113823}]
[{'label': 'neutral', 'score': 0.8701518177986145}, {'label': 'optimism', 'score': 0.051543861627578735}, {'label': 'fear', 'score': 0.048152655363082886}]
[{'label': 'neutral', 'score': 0.8644269108772278}, {'label': 'optimism', 'score': 0.07447126507759094}, {'label': 'fear', 'score': 0.02928449772298336}]
[{'label': 'neutral', 'score': 0.9215783476829529}, {'label': 'optimism', 'score': 0.061517905443906784}, {'label': 'approval', 'score': 0.004725967533886433}]
[{'label': 'neutral', 'score': 0.9274125695228577}, {'label': 'optimism', 'score': 0.05782971903681755}, {'label': 'fear', 'score': 0.002950100228190422}]
[{'label': 'neutral', 'score': 0.8753023743629456}, {'label': 'optimism', 'score': 0.05688918009400368}, {'label': 'fear', 'score': 0.04066169634461403}]
[{'label': 'neutral', 'score': 0.4883173108100891}, {'label': 'fear', 'score': 0.428350031375885}, {'label': 'optimism', 'score': 0.037872325628995895}]
[{'label': 'neutral', 'score': 0.5832405090332031}, {'label': 'fear', 'score': 0.25369930267333984}, {'label': 'optimism', 'score': 0.10242045670747757}]
[{'label': 'neutral', 'score': 0.8456194400787354}, {'label': 'fear', 'score': 0.11081555485725403}, {'label': 'optimism', 'score': 0.019560830667614937}]
[{'label': 'fear', 'score': 0.5698486566543579}, {'label': 'neutral', 'score': 0.359146386384964}, {'label': 'optimism', 'score': 0.02706833928823471}]
[{'label': 'fear', 'score': 0.48538079857826233}, {'label': 'neutral', 'score': 0.22855231165885925}, {'label': 'optimism', 'score': 0.11722863465547562}]
[{'label': 'neutral', 'score': 0.36386337876319885}, {'label': 'approval', 'score': 0.23088860511779785}, {'label': 'optimism', 'score': 0.19794850051403046}]
[{'label': 'approval', 'score': 0.5914157629013062}, {'label': 'neutral', 'score': 0.1858292520046234}, {'label': 'optimism', 'score': 0.14238576591014862}]
[{'label': 'neutral', 'score': 0.9053276777267456}, {'label': 'fear', 'score': 0.08067162334918976}, {'label': 'nervousness', 'score': 0.0027276035398244858}]
[{'label': 'neutral', 'score': 0.9135282039642334}, {'label': 'fear', 'score': 0.06848365068435669}, {'label': 'nervousness', 'score': 0.0036708798725157976}]
[{'label': 'neutral', 'score': 0.9465168714523315}, {'label': 'fear', 'score': 0.039204686880111694}, {'label': 'optimism', 'score': 0.0026555033400654793}]
[{'label': 'neutral', 'score': 0.9545843005180359}, {'label': 'fear', 'score': 0.030477898195385933}, {'label': 'optimism', 'score': 0.0033859331160783768}]
[{'label': 'fear', 'score': 0.8468264937400818}, {'label': 'neutral', 'score': 0.13466128706932068}, {'label': 'nervousness', 'score': 0.008851488120853901}]
[{'label': 'fear', 'score': 0.6501249670982361}, {'label': 'neutral', 'score': 0.3290788531303406}, {'label': 'nervousness', 'score': 0.007712792605161667}]
[{'label': 'fear', 'score': 0.6342200636863708}, {'label': 'neutral', 'score': 0.3414505422115326}, {'label': 'nervousness', 'score': 0.009011024609208107}]
[{'label': 'fear', 'score': 0.7777778506278992}, {'label': 'neutral', 'score': 0.1988259106874466}, {'label': 'nervousness', 'score': 0.009194339625537395}]
[{'label': 'fear', 'score': 0.5157225728034973}, {'label': 'neutral', 'score': 0.45145344734191895}, {'label': 'nervousness', 'score': 0.010663366876542568}]
[{'label': 'neutral', 'score': 0.5269752740859985}, {'label': 'fear', 'score': 0.3965500295162201}, {'label': 'nervousness', 'score': 0.04305757209658623}]
[{'label': 'neutral', 'score': 0.9657467007637024}, {'label': 'fear', 'score': 0.022843997925519943}, {'label': 'approval', 'score': 0.0017500290414318442}]
[{'label': 'neutral', 'score': 0.9773054122924805}, {'label': 'fear', 'score': 0.011992920190095901}, {'label': 'disappointment', 'score': 0.0013007469242438674}]
[{'label': 'neutral', 'score': 0.9724500775337219}, {'label': 'fear', 'score': 0.018037036061286926}, {'label': 'approval', 'score': 0.0018722043605521321}]
[{'label': 'neutral', 'score': 0.962438702583313}, {'label': 'fear', 'score': 0.02570231258869171}, {'label': 'approval', 'score': 0.001875341054983437}]
[{'label': 'neutral', 'score': 0.6238808035850525}, {'label': 'fear', 'score': 0.3374231159687042}, {'label': 'nervousness', 'score': 0.012032628990709782}]
[{'label': 'neutral', 'score': 0.92990642786026}, {'label': 'fear', 'score': 0.055612962692976}, {'label': 'confusion', 'score': 0.0027454327791929245}]
[{'label': 'neutral', 'score': 0.8611806035041809}, {'label': 'fear', 'score': 0.11675108224153519}, {'label': 'caring', 'score': 0.004203173331916332}]
[{'label': 'neutral', 'score': 0.891658365726471}, {'label': 'fear', 'score': 0.0823918879032135}, {'label': 'approval', 'score': 0.006745865102857351}]
[{'label': 'neutral', 'score': 0.5774515271186829}, {'label': 'fear', 'score': 0.3867221474647522}, {'label': 'approval', 'score': 0.00835016742348671}]
[{'label': 'neutral', 'score': 0.5821816921234131}, {'label': 'fear', 'score': 0.36199453473091125}, {'label': 'approval', 'score': 0.02129073441028595}]
[{'label': 'fear', 'score': 0.5731936693191528}, {'label': 'neutral', 'score': 0.3902546465396881}, {'label': 'nervousness', 'score': 0.012575089000165462}]
[{'label': 'fear', 'score': 0.8610014319419861}, {'label': 'neutral', 'score': 0.11071832478046417}, {'label': 'nervousness', 'score': 0.01127428375184536}]
[{'label': 'neutral', 'score': 0.4853183925151825}, {'label': 'fear', 'score': 0.48349663615226746}, {'label': 'nervousness', 'score': 0.009393272921442986}]
[{'label': 'fear', 'score': 0.708106517791748}, {'label': 'neutral', 'score': 0.20809312164783478}, {'label': 'nervousness', 'score': 0.033854302018880844}]
[{'label': 'neutral', 'score': 0.522678554058075}, {'label': 'fear', 'score': 0.4517502188682556}, {'label': 'nervousness', 'score': 0.006591270677745342}]
[{'label': 'neutral', 'score': 0.6143679618835449}, {'label': 'fear', 'score': 0.35785409808158875}, {'label': 'nervousness', 'score': 0.008683638647198677}]
[{'label': 'neutral', 'score': 0.8883426189422607}, {'label': 'fear', 'score': 0.08491352945566177}, {'label': 'approval', 'score': 0.007914087735116482}]
[{'label': 'neutral', 'score': 0.9348850846290588}, {'label': 'fear', 'score': 0.03965822607278824}, {'label': 'approval', 'score': 0.008838972076773643}]
[{'label': 'neutral', 'score': 0.9659386277198792}, {'label': 'fear', 'score': 0.01637071557343006}, {'label': 'approval', 'score': 0.004268011078238487}]
[{'label': 'neutral', 'score': 0.9904642105102539}, {'label': 'fear', 'score': 0.002640447812154889}, {'label': 'approval', 'score': 0.0018687475239858031}]
[{'label': 'neutral', 'score': 0.9788282513618469}, {'label': 'approval', 'score': 0.011270369403064251}, {'label': 'fear', 'score': 0.003339819610118866}]
[{'label': 'neutral', 'score': 0.9639369249343872}, {'label': 'fear', 'score': 0.019379762932658195}, {'label': 'approval', 'score': 0.007176848128437996}]
[{'label': 'neutral', 'score': 0.9178776741027832}, {'label': 'fear', 'score': 0.04483044147491455}, {'label': 'approval', 'score': 0.019608434289693832}]
[{'label': 'neutral', 'score': 0.9553924202919006}, {'label': 'fear', 'score': 0.017766883596777916}, {'label': 'approval', 'score': 0.01032394077628851}]
[{'label': 'neutral', 'score': 0.9638034701347351}, {'label': 'approval', 'score': 0.019324881955981255}, {'label': 'optimism', 'score': 0.005061083938926458}]
[{'label': 'neutral', 'score': 0.9480032920837402}, {'label': 'approval', 'score': 0.025639623403549194}, {'label': 'fear', 'score': 0.008803977631032467}]
[{'label': 'neutral', 'score': 0.8862816691398621}, {'label': 'approval', 'score': 0.06919283419847488}, {'label': 'fear', 'score': 0.01489440631121397}]
[{'label': 'neutral', 'score': 0.7800992727279663}, {'label': 'approval', 'score': 0.09898596256971359}, {'label': 'fear', 'score': 0.06666424125432968}]
[{'label': 'neutral', 'score': 0.5244057178497314}, {'label': 'fear', 'score': 0.230649933218956}, {'label': 'approval', 'score': 0.122432179749012}]
[{'label': 'neutral', 'score': 0.8724023103713989}, {'label': 'fear', 'score': 0.0508270226418972}, {'label': 'approval', 'score': 0.049444615840911865}]
[{'label': 'neutral', 'score': 0.8329476118087769}, {'label': 'fear', 'score': 0.12438953667879105}, {'label': 'approval', 'score': 0.018921172246336937}]
[{'label': 'neutral', 'score': 0.5653718709945679}, {'label': 'fear', 'score': 0.410578191280365}, {'label': 'nervousness', 'score': 0.006882501300424337}]
[{'label': 'fear', 'score': 0.520853579044342}, {'label': 'neutral', 'score': 0.45640313625335693}, {'label': 'nervousness', 'score': 0.007291475310921669}]
[{'label': 'neutral', 'score': 0.8969524502754211}, {'label': 'fear', 'score': 0.08584533631801605}, {'label': 'approval', 'score': 0.0031065407674759626}]
[{'label': 'neutral', 'score': 0.9151933193206787}, {'label': 'fear', 'score': 0.06267747282981873}, {'label': 'approval', 'score': 0.0050414009019732475}]
[{'label': 'neutral', 'score': 0.7791494131088257}, {'label': 'fear', 'score': 0.19452634453773499}, {'label': 'approval', 'score': 0.005978194531053305}]
[{'label': 'neutral', 'score': 0.8473088145256042}, {'label': 'fear', 'score': 0.13311396539211273}, {'label': 'nervousness', 'score': 0.0036393410991877317}]
[{'label': 'neutral', 'score': 0.8832576870918274}, {'label': 'fear', 'score': 0.08912605047225952}, {'label': 'approval', 'score': 0.00869256816804409}]
[{'label': 'neutral', 'score': 0.7488881945610046}, {'label': 'fear', 'score': 0.22586692869663239}, {'label': 'amusement', 'score': 0.004624379798769951}]
[{'label': 'neutral', 'score': 0.7747235894203186}, {'label': 'fear', 'score': 0.2065768837928772}, {'label': 'nervousness', 'score': 0.0027647865936160088}]
[{'label': 'neutral', 'score': 0.9193447232246399}, {'label': 'fear', 'score': 0.06664720177650452}, {'label': 'approval', 'score': 0.0022515817545354366}]
[{'label': 'neutral', 'score': 0.9568588137626648}, {'label': 'fear', 'score': 0.020900992676615715}, {'label': 'curiosity', 'score': 0.006157210562378168}]
[{'label': 'neutral', 'score': 0.8234389424324036}, {'label': 'fear', 'score': 0.15719452500343323}, {'label': 'optimism', 'score': 0.005067283753305674}]
[{'label': 'neutral', 'score': 0.93263840675354}, {'label': 'fear', 'score': 0.0489121675491333}, {'label': 'optimism', 'score': 0.004768636543303728}]
[{'label': 'neutral', 'score': 0.9717429280281067}, {'label': 'fear', 'score': 0.01685265451669693}, {'label': 'optimism', 'score': 0.002800637623295188}]
