[{'label': 'fear', 'score': 0.9938428401947021}, {'label': 'neutral', 'score': 0.00176040839869529}, {'label': 'nervousness', 'score': 0.0009399746195413172}]
[{'label': 'neutral', 'score': 0.4531678259372711}, {'label': 'fear', 'score': 0.44930562376976013}, {'label': 'nervousness', 'score': 0.021928664296865463}]
[{'label': 'fear', 'score': 0.554866373538971}, {'label': 'neutral', 'score': 0.3351580500602722}, {'label': 'annoyance', 'score': 0.025590717792510986}]
[{'label': 'fear', 'score': 0.48534151911735535}, {'label': 'neutral', 'score': 0.3605000078678131}, {'label': 'nervousness', 'score': 0.04427039995789528}]
[{'label': 'fear', 'score': 0.5458976626396179}, {'label': 'neutral', 'score': 0.3562151789665222}, {'label': 'nervousness', 'score': 0.036122702062129974}]
[{'label': 'neutral', 'score': 0.6760808229446411}, {'label': 'fear', 'score': 0.22814485430717468}, {'label': 'surprise', 'score': 0.03954979404807091}]
[{'label': 'neutral', 'score': 0.7355097532272339}, {'label': 'fear', 'score': 0.19322693347930908}, {'label': 'surprise', 'score': 0.018397478386759758}]
[{'label': 'neutral', 'score': 0.8286284804344177}, {'label': 'fear', 'score': 0.12652920186519623}, {'label': 'optimism', 'score': 0.009439167566597462}]
[{'label': 'neutral', 'score': 0.9184110164642334}, {'label': 'fear', 'score': 0.041361670941114426}, {'label': 'optimism', 'score': 0.014099884778261185}]
[{'label': 'neutral', 'score': 0.8989443778991699}, {'label': 'fear', 'score': 0.06507445871829987}, {'label': 'optimism', 'score': 0.011950553394854069}]
[{'label': 'neutral', 'score': 0.8298671841621399}, {'label': 'fear', 'score': 0.10429363697767258}, {'label': 'optimism', 'score': 0.014974079094827175}]
[{'label': 'fear', 'score': 0.4929695725440979}, {'label': 'neutral', 'score': 0.3766002357006073}, {'label': 'nervousness', 'score': 0.07230453193187714}]
[{'label': 'fear', 'score': 0.44837257266044617}, {'label': 'neutral', 'score': 0.4187842309474945}, {'label': 'nervousness', 'score': 0.05095482990145683}]
[{'label': 'neutral', 'score': 0.8494224548339844}, {'label': 'fear', 'score': 0.0531950518488884}, {'label': 'surprise', 'score': 0.02850949391722679}]
[{'label': 'neutral', 'score': 0.8543581962585449}, {'label': 'fear', 'score': 0.0755901113152504}, {'label': 'surprise', 'score': 0.013056821189820766}]
[{'label': 'neutral', 'score': 0.7682538032531738}, {'label': 'fear', 'score': 0.08680848032236099}, {'label': 'confusion', 'score': 0.06121858209371567}]
[{'label': 'neutral', 'score': 0.888071596622467}, {'label': 'fear', 'score': 0.0464746430516243}, {'label': 'confusion', 'score': 0.012533308938145638}]
[{'label': 'neutral', 'score': 0.8469198346138}, {'label': 'fear', 'score': 0.08472797274589539}, {'label': 'caring', 'score': 0.01947280764579773}]
[{'label': 'neutral', 'score': 0.7968358397483826}, {'label': 'fear', 'score': 0.12141665816307068}, {'label': 'caring', 'score': 0.011895008385181427}]
[{'label': 'neutral', 'score': 0.8685351610183716}, {'label': 'anger', 'score': 0.03099985606968403}, {'label': 'fear', 'score': 0.023419780656695366}]
[{'label': 'neutral', 'score': 0.8555083870887756}, {'label': 'anger', 'score': 0.06312017887830734}, {'label': 'caring', 'score': 0.02092151902616024}]
[{'label': 'neutral', 'score': 0.8007108569145203}, {'label': 'fear', 'score': 0.048804495483636856}, {'label': 'optimism', 'score': 0.04450356960296631}]
[{'label': 'neutral', 'score': 0.8392215967178345}, {'label': 'annoyance', 'score': 0.03708333894610405}, {'label': 'anger', 'score': 0.03105778619647026}]
[{'label': 'neutral', 'score': 0.7309522032737732}, {'label': 'annoyance', 'score': 0.09382142126560211}, {'label': 'fear', 'score': 0.06576632708311081}]
[{'label': 'fear', 'score': 0.30408427119255066}, {'label': 'neutral', 'score': 0.2892712354660034}, {'label': 'annoyance', 'score': 0.22887693345546722}]
[{'label': 'fear', 'score': 0.698179304599762}, {'label': 'annoyance', 'score': 0.15412908792495728}, {'label': 'neutral', 'score': 0.06134141981601715}]
[{'label': 'fear', 'score': 0.8474081754684448}, {'label': 'neutral', 'score': 0.05292380228638649}, {'label': 'annoyance', 'score': 0.04908747225999832}]
[{'label': 'fear', 'score': 0.853569507598877}, {'label': 'neutral', 'score': 0.05848727002739906}, {'label': 'annoyance', 'score': 0.04351814091205597}]
[{'label': 'fear', 'score': 0.8533862233161926}, {'label': 'annoyance', 'score': 0.05116676539182663}, {'label': 'neutral', 'score': 0.04959157109260559}]
[{'label': 'fear', 'score': 0.5998063683509827}, {'label': 'neutral', 'score': 0.1765604317188263}, {'label': 'annoyance', 'score': 0.09825208783149719}]
[{'label': 'neutral', 'score': 0.7763236165046692}, {'label': 'fear', 'score': 0.15251091122627258}, {'label': 'caring', 'score': 0.0199233740568161}]
[{'label': 'neutral', 'score': 0.8642875552177429}, {'label': 'fear', 'score': 0.0553511418402195}, {'label': 'caring', 'score': 0.04277102276682854}]
[{'label': 'neutral', 'score': 0.7952713370323181}, {'label': 'caring', 'score': 0.10351008921861649}, {'label': 'fear', 'score': 0.056029774248600006}]
[{'label': 'neutral', 'score': 0.8696695566177368}, {'label': 'caring', 'score': 0.044943489134311676}, {'label': 'fear', 'score': 0.035270676016807556}]
[{'label': 'neutral', 'score': 0.6216751933097839}, {'label': 'fear', 'score': 0.22819365561008453}, {'label': 'annoyance', 'score': 0.03245067968964577}]
[{'label': 'fear', 'score': 0.4060189425945282}, {'label': 'neutral', 'score': 0.36287879943847656}, {'label': 'nervousness', 'score': 0.07231508195400238}]
[{'label': 'fear', 'score': 0.42697635293006897}, {'label': 'neutral', 'score': 0.31289705634117126}, {'label': 'nervousness', 'score': 0.10537898540496826}]
[{'label': 'neutral', 'score': 0.8265563249588013}, {'label': 'fear', 'score': 0.11832649260759354}, {'label': 'annoyance', 'score': 0.01625399850308895}]
[{'label': 'neutral', 'score': 0.8732516169548035}, {'label': 'annoyance', 'score': 0.04527011513710022}, {'label': 'anger', 'score': 0.01999523863196373}]
[{'label': 'neutral', 'score': 0.6202446222305298}, {'label': 'fear', 'score': 0.13815194368362427}, {'label': 'annoyance', 'score': 0.12602126598358154}]
[{'label': 'fear', 'score': 0.5338980555534363}, {'label': 'neutral', 'score': 0.2287295013666153}, {'label': 'annoyance', 'score': 0.0993572548031807}]
[{'label': 'fear', 'score': 0.7177597880363464}, {'label': 'neutral', 'score': 0.15616901218891144}, {'label': 'nervousness', 'score': 0.04689342901110649}]
[{'label': 'fear', 'score': 0.6607064008712769}, {'label': 'neutral', 'score': 0.2302226573228836}, {'label': 'nervousness', 'score': 0.045973047614097595}]
[{'label': 'fear', 'score': 0.6400389671325684}, {'label': 'neutral', 'score': 0.2563200891017914}, {'label': 'nervousness', 'score': 0.030519170686602592}]
[{'label': 'neutral', 'score': 0.6521109342575073}, {'label': 'fear', 'score': 0.28504064679145813}, {'label': 'annoyance', 'score': 0.019949819892644882}]
[{'label': 'neutral', 'score': 0.887489914894104}, {'label': 'fear', 'score': 0.0761227235198021}, {'label': 'annoyance', 'score': 0.009188021533191204}]
[{'label': 'neutral', 'score': 0.9634554386138916}, {'label': 'fear', 'score': 0.017427057027816772}, {'label': 'annoyance', 'score': 0.004166123922914267}]
[{'label': 'neutral', 'score': 0.9708974361419678}, {'label': 'fear', 'score': 0.009867841377854347}, {'label': 'annoyance', 'score': 0.004066769499331713}]
[{'label': 'neutral', 'score': 0.9496581554412842}, {'label': 'fear', 'score': 0.022690171375870705}, {'label': 'annoyance', 'score': 0.0058496808633208275}]
[{'label': 'neutral', 'score': 0.686539888381958}, {'label': 'fear', 'score': 0.2381725311279297}, {'label': 'nervousness', 'score': 0.022470654919743538}]
[{'label': 'fear', 'score': 0.669998824596405}, {'label': 'neutral', 'score': 0.18690578639507294}, {'label': 'nervousness', 'score': 0.10127115994691849}]
[{'label': 'fear', 'score': 0.9560678601264954}, {'label': 'nervousness', 'score': 0.02716846391558647}, {'label': 'neutral', 'score': 0.009220211766660213}]
[{'label': 'fear', 'score': 0.8504229784011841}, {'label': 'nervousness', 'score': 0.11689341068267822}, {'label': 'neutral', 'score': 0.01692032255232334}]
[{'label': 'fear', 'score': 0.9292967319488525}, {'label': 'neutral', 'score': 0.036008335649967194}, {'label': 'nervousness', 'score': 0.021935399621725082}]
[{'label': 'fear', 'score': 0.5872219204902649}, {'label': 'neutral', 'score': 0.3603142499923706}, {'label': 'nervousness', 'score': 0.01820055954158306}]
[{'label': 'fear', 'score': 0.9861246347427368}, {'label': 'nervousness', 'score': 0.00836818479001522}, {'label': 'neutral', 'score': 0.0022731362842023373}]
[{'label': 'neutral', 'score': 0.7684345245361328}, {'label': 'annoyance', 'score': 0.12058646976947784}, {'label': 'anger', 'score': 0.08366432785987854}]
[{'label': 'neutral', 'score': 0.7421644330024719}, {'label': 'annoyance', 'score': 0.1721041351556778}, {'label': 'anger', 'score': 0.06017225980758667}]
[{'label': 'neutral', 'score': 0.783038318157196}, {'label': 'annoyance', 'score': 0.09313546866178513}, {'label': 'anger', 'score': 0.08464456349611282}]
[{'label': 'neutral', 'score': 0.5633124113082886}, {'label': 'anger', 'score': 0.17766062915325165}, {'label': 'annoyance', 'score': 0.1726066768169403}]
[{'label': 'neutral', 'score': 0.378461092710495}, {'label': 'annoyance', 'score': 0.2277524471282959}, {'label': 'anger', 'score': 0.22373680770397186}]
[{'label': 'neutral', 'score': 0.32047465443611145}, {'label': 'anger', 'score': 0.2879791855812073}, {'label': 'annoyance', 'score': 0.2803891599178314}]
[{'label': 'neutral', 'score': 0.4411274194717407}, {'label': 'annoyance', 'score': 0.2584892809391022}, {'label': 'fear', 'score': 0.12787173688411713}]
[{'label': 'neutral', 'score': 0.6484264135360718}, {'label': 'annoyance', 'score': 0.19011132419109344}, {'label': 'anger', 'score': 0.07457897812128067}]
[{'label': 'neutral', 'score': 0.5258260369300842}, {'label': 'annoyance', 'score': 0.2681479752063751}, {'label': 'anger', 'score': 0.17962798476219177}]
[{'label': 'neutral', 'score': 0.6660467982292175}, {'label': 'annoyance', 'score': 0.16707687079906464}, {'label': 'anger', 'score': 0.1399068832397461}]
[{'label': 'anger', 'score': 0.39351463317871094}, {'label': 'annoyance', 'score': 0.24901731312274933}, {'label': 'fear', 'score': 0.18274639546871185}]
[{'label': 'annoyance', 'score': 0.37745529413223267}, {'label': 'neutral', 'score': 0.1834173947572708}, {'label': 'fear', 'score': 0.15579068660736084}]
[{'label': 'fear', 'score': 0.3394734561443329}, {'label': 'neutral', 'score': 0.3353135883808136}, {'label': 'annoyance', 'score': 0.13544222712516785}]
[{'label': 'neutral', 'score': 0.5556728839874268}, {'label': 'fear', 'score': 0.1812545210123062}, {'label': 'annoyance', 'score': 0.10538524389266968}]
[{'label': 'neutral', 'score': 0.4413525462150574}, {'label': 'fear', 'score': 0.24848145246505737}, {'label': 'annoyance', 'score': 0.13486714661121368}]
[{'label': 'neutral', 'score': 0.6177446842193604}, {'label': 'annoyance', 'score': 0.17620772123336792}, {'label': 'amusement', 'score': 0.09300410002470016}]
[{'label': 'neutral', 'score': 0.724402666091919}, {'label': 'annoyance', 'score': 0.1654263287782669}, {'label': 'amusement', 'score': 0.05113678053021431}]
[{'label': 'neutral', 'score': 0.8491758108139038}, {'label': 'annoyance', 'score': 0.09227994084358215}, {'label': 'amusement', 'score': 0.022671470418572426}]
[{'label': 'neutral', 'score': 0.9310280084609985}, {'label': 'annoyance', 'score': 0.034081555902957916}, {'label': 'amusement', 'score': 0.016542155295610428}]
[{'label': 'neutral', 'score': 0.8319963216781616}, {'label': 'annoyance', 'score': 0.08844324946403503}, {'label': 'anger', 'score': 0.030305638909339905}]
[{'label': 'neutral', 'score': 0.7061437368392944}, {'label': 'annoyance', 'score': 0.14995640516281128}, {'label': 'anger', 'score': 0.05512157082557678}]
[{'label': 'neutral', 'score': 0.706783652305603}, {'label': 'annoyance', 'score': 0.13382939994335175}, {'label': 'disgust', 'score': 0.04318813607096672}]
[{'label': 'neutral', 'score': 0.7732275724411011}, {'label': 'annoyance', 'score': 0.08260921388864517}, {'label': 'amusement', 'score': 0.0503535196185112}]
[{'label': 'neutral', 'score': 0.7408785820007324}, {'label': 'amusement', 'score': 0.1537097692489624}, {'label': 'annoyance', 'score': 0.05403359979391098}]
[{'label': 'amusement', 'score': 0.539499044418335}, {'label': 'neutral', 'score': 0.3920259177684784}, {'label': 'annoyance', 'score': 0.03403933718800545}]
[{'label': 'neutral', 'score': 0.5183945298194885}, {'label': 'amusement', 'score': 0.3803924024105072}, {'label': 'annoyance', 'score': 0.06334291398525238}]
[{'label': 'neutral', 'score': 0.6494303941726685}, {'label': 'amusement', 'score': 0.24635979533195496}, {'label': 'annoyance', 'score': 0.05926458165049553}]
[{'label': 'neutral', 'score': 0.6625835299491882}, {'label': 'amusement', 'score': 0.24998225271701813}, {'label': 'annoyance', 'score': 0.05848761275410652}]
[{'label': 'neutral', 'score': 0.6943076252937317}, {'label': 'amusement', 'score': 0.22416234016418457}, {'label': 'annoyance', 'score': 0.05442231521010399}]
[{'label': 'neutral', 'score': 0.6865583658218384}, {'label': 'annoyance', 'score': 0.21514113247394562}, {'label': 'anger', 'score': 0.056930091232061386}]
[{'label': 'neutral', 'score': 0.6445248126983643}, {'label': 'annoyance', 'score': 0.2099127322435379}, {'label': 'anger', 'score': 0.06421957165002823}]
[{'label': 'neutral', 'score': 0.6337196826934814}, {'label': 'annoyance', 'score': 0.27831289172172546}, {'label': 'anger', 'score': 0.05220266804099083}]
[{'label': 'neutral', 'score': 0.8489096164703369}, {'label': 'annoyance', 'score': 0.10307550430297852}, {'label': 'anger', 'score': 0.019611986353993416}]
[{'label': 'neutral', 'score': 0.8674028515815735}, {'label': 'annoyance', 'score': 0.08295029401779175}, {'label': 'amusement', 'score': 0.02299770526587963}]
[{'label': 'neutral', 'score': 0.7475391626358032}, {'label': 'annoyance', 'score': 0.13292884826660156}, {'label': 'amusement', 'score': 0.0735287219285965}]
[{'label': 'neutral', 'score': 0.8210948705673218}, {'label': 'annoyance', 'score': 0.08453240245580673}, {'label': 'anger', 'score': 0.03174472600221634}]
[{'label': 'neutral', 'score': 0.6238619685173035}, {'label': 'annoyance', 'score': 0.1674555391073227}, {'label': 'anger', 'score': 0.1475362926721573}]
[{'label': 'anger', 'score': 0.48212578892707825}, {'label': 'neutral', 'score': 0.3448457419872284}, {'label': 'annoyance', 'score': 0.12186864018440247}]
[{'label': 'disgust', 'score': 0.4383334815502167}, {'label': 'annoyance', 'score': 0.20434480905532837}, {'label': 'neutral', 'score': 0.13584472239017487}]
[{'label': 'annoyance', 'score': 0.7418081760406494}, {'label': 'neutral', 'score': 0.1619955152273178}, {'label': 'anger', 'score': 0.04096703603863716}]
[{'label': 'neutral', 'score': 0.4775141775608063}, {'label': 'annoyance', 'score': 0.27837100625038147}, {'label': 'amusement', 'score': 0.2013424038887024}]
[{'label': 'neutral', 'score': 0.7993068099021912}, {'label': 'annoyance', 'score': 0.08880537748336792}, {'label': 'amusement', 'score': 0.07816056907176971}]
[{'label': 'neutral', 'score': 0.9312286972999573}, {'label': 'amusement', 'score': 0.026355409994721413}, {'label': 'sadness', 'score': 0.01408717967569828}]
[{'label': 'neutral', 'score': 0.925922691822052}, {'label': 'annoyance', 'score': 0.024425828829407692}, {'label': 'amusement', 'score': 0.018605437129735947}]
[{'label': 'neutral', 'score': 0.9338447451591492}, {'label': 'amusement', 'score': 0.03541581705212593}, {'label': 'annoyance', 'score': 0.017227334901690483}]
[{'label': 'neutral', 'score': 0.9177748560905457}, {'label': 'amusement', 'score': 0.04352903366088867}, {'label': 'annoyance', 'score': 0.02628183364868164}]
[{'label': 'neutral', 'score': 0.9001801013946533}, {'label': 'annoyance', 'score': 0.059422966092824936}, {'label': 'amusement', 'score': 0.024175556376576424}]
[{'label': 'neutral', 'score': 0.9142072200775146}, {'label': 'annoyance', 'score': 0.045654699206352234}, {'label': 'amusement', 'score': 0.02212565764784813}]
[{'label': 'neutral', 'score': 0.8453642725944519}, {'label': 'annoyance', 'score': 0.12268423289060593}, {'label': 'anger', 'score': 0.009824533015489578}]
[{'label': 'neutral', 'score': 0.9350553750991821}, {'label': 'annoyance', 'score': 0.026300732046365738}, {'label': 'caring', 'score': 0.02196481265127659}]
[{'label': 'neutral', 'score': 0.930147647857666}, {'label': 'annoyance', 'score': 0.04270283132791519}, {'label': 'caring', 'score': 0.011524718254804611}]
[{'label': 'neutral', 'score': 0.8910192847251892}, {'label': 'caring', 'score': 0.058336224406957626}, {'label': 'annoyance', 'score': 0.029262883588671684}]
[{'label': 'neutral', 'score': 0.9746914505958557}, {'label': 'annoyance', 'score': 0.012034994550049305}, {'label': 'sadness', 'score': 0.003847055369988084}]
[{'label': 'neutral', 'score': 0.9232007265090942}, {'label': 'caring', 'score': 0.02376559190452099}, {'label': 'sadness', 'score': 0.018675826489925385}]
[{'label': 'neutral', 'score': 0.9261307716369629}, {'label': 'sadness', 'score': 0.02091938816010952}, {'label': 'annoyance', 'score': 0.017571356147527695}]
[{'label': 'neutral', 'score': 0.9286627769470215}, {'label': 'sadness', 'score': 0.02093331515789032}, {'label': 'amusement', 'score': 0.018382586538791656}]
[{'label': 'neutral', 'score': 0.9769144654273987}, {'label': 'amusement', 'score': 0.0064761703833937645}, {'label': 'annoyance', 'score': 0.005270336754620075}]
[{'label': 'neutral', 'score': 0.9842039942741394}, {'label': 'amusement', 'score': 0.004465101752430201}, {'label': 'annoyance', 'score': 0.003212490351870656}]
[{'label': 'neutral', 'score': 0.9875208139419556}, {'label': 'amusement', 'score': 0.005964769050478935}, {'label': 'annoyance', 'score': 0.0016399844316765666}]
[{'label': 'neutral', 'score': 0.985101580619812}, {'label': 'amusement', 'score': 0.0076028103940188885}, {'label': 'annoyance', 'score': 0.0014270435785874724}]
[{'label': 'neutral', 'score': 0.9199342131614685}, {'label': 'amusement', 'score': 0.0671219453215599}, {'label': 'annoyance', 'score': 0.004212561063468456}]
[{'label': 'neutral', 'score': 0.8660309910774231}, {'label': 'amusement', 'score': 0.11582133919000626}, {'label': 'annoyance', 'score': 0.007662298623472452}]
[{'label': 'neutral', 'score': 0.6541780233383179}, {'label': 'amusement', 'score': 0.32560181617736816}, {'label': 'annoyance', 'score': 0.011261562816798687}]
[{'label': 'neutral', 'score': 0.6054272055625916}, {'label': 'amusement', 'score': 0.3734256625175476}, {'label': 'annoyance', 'score': 0.011167475953698158}]
[{'label': 'neutral', 'score': 0.5595831274986267}, {'label': 'amusement', 'score': 0.3835027813911438}, {'label': 'annoyance', 'score': 0.04243863746523857}]
[{'label': 'neutral', 'score': 0.5549574494361877}, {'label': 'amusement', 'score': 0.36294984817504883}, {'label': 'annoyance', 'score': 0.0639030858874321}]
[{'label': 'neutral', 'score': 0.9327414035797119}, {'label': 'annoyance', 'score': 0.03934895247220993}, {'label': 'amusement', 'score': 0.011228910647332668}]
[{'label': 'neutral', 'score': 0.9430511593818665}, {'label': 'annoyance', 'score': 0.026328055188059807}, {'label': 'amusement', 'score': 0.018757252022624016}]
[{'label': 'neutral', 'score': 0.8929581046104431}, {'label': 'annoyance', 'score': 0.04692304506897926}, {'label': 'amusement', 'score': 0.04603278636932373}]
[{'label': 'neutral', 'score': 0.811213493347168}, {'label': 'amusement', 'score': 0.14300651848316193}, {'label': 'annoyance', 'score': 0.03447192162275314}]
[{'label': 'neutral', 'score': 0.5775217413902283}, {'label': 'amusement', 'score': 0.3880860209465027}, {'label': 'annoyance', 'score': 0.02091294154524803}]
[{'label': 'neutral', 'score': 0.6678382158279419}, {'label': 'annoyance', 'score': 0.21716050803661346}, {'label': 'amusement', 'score': 0.05381618067622185}]
[{'label': 'neutral', 'score': 0.8767946362495422}, {'label': 'amusement', 'score': 0.08050750941038132}, {'label': 'annoyance', 'score': 0.02418404258787632}]
[{'label': 'neutral', 'score': 0.9624295234680176}, {'label': 'sadness', 'score': 0.013729720376431942}, {'label': 'annoyance', 'score': 0.009161150082945824}]
[{'label': 'neutral', 'score': 0.9753776788711548}, {'label': 'sadness', 'score': 0.004946901462972164}, {'label': 'amusement', 'score': 0.004892183933407068}]
[{'label': 'neutral', 'score': 0.9830173254013062}, {'label': 'annoyance', 'score': 0.0032872643787413836}, {'label': 'amusement', 'score': 0.0030533166136592627}]
[{'label': 'neutral', 'score': 0.9873366951942444}, {'label': 'amusement', 'score': 0.0033206013031303883}, {'label': 'annoyance', 'score': 0.0020021044183522463}]
[{'label': 'neutral', 'score': 0.9637608528137207}, {'label': 'amusement', 'score': 0.027405431494116783}, {'label': 'annoyance', 'score': 0.0029838737100362778}]
[{'label': 'neutral', 'score': 0.9688910245895386}, {'label': 'amusement', 'score': 0.01622997224330902}, {'label': 'annoyance', 'score': 0.006226611789315939}]
[{'label': 'neutral', 'score': 0.8230664730072021}, {'label': 'annoyance', 'score': 0.05782394856214523}, {'label': 'sadness', 'score': 0.04928137734532356}]
[{'label': 'neutral', 'score': 0.7455452680587769}, {'label': 'amusement', 'score': 0.10963492095470428}, {'label': 'annoyance', 'score': 0.03542583808302879}]
[{'label': 'neutral', 'score': 0.8448827266693115}, {'label': 'amusement', 'score': 0.12571671605110168}, {'label': 'annoyance', 'score': 0.012502177618443966}]
[{'label': 'neutral', 'score': 0.814809262752533}, {'label': 'amusement', 'score': 0.1597582995891571}, {'label': 'annoyance', 'score': 0.011178461834788322}]
[{'label': 'neutral', 'score': 0.9204453825950623}, {'label': 'amusement', 'score': 0.04887455329298973}, {'label': 'annoyance', 'score': 0.015399585478007793}]
[{'label': 'neutral', 'score': 0.9531612396240234}, {'label': 'amusement', 'score': 0.02740321308374405}, {'label': 'annoyance', 'score': 0.009610538370907307}]
[{'label': 'neutral', 'score': 0.9886808395385742}, {'label': 'sadness', 'score': 0.0029361059423536062}, {'label': 'annoyance', 'score': 0.0019741507712751627}]
[{'label': 'neutral', 'score': 0.9833694100379944}, {'label': 'sadness', 'score': 0.004295117221772671}, {'label': 'annoyance', 'score': 0.003648070152848959}]
[{'label': 'neutral', 'score': 0.9742444157600403}, {'label': 'sadness', 'score': 0.00648142397403717}, {'label': 'annoyance', 'score': 0.005399076733738184}]
[{'label': 'neutral', 'score': 0.971131443977356}, {'label': 'sadness', 'score': 0.007614537607878447}, {'label': 'annoyance', 'score': 0.00719881197437644}]
[{'label': 'neutral', 'score': 0.9533267617225647}, {'label': 'sadness', 'score': 0.022413045167922974}, {'label': 'caring', 'score': 0.00972641259431839}]
[{'label': 'neutral', 'score': 0.9958836436271667}, {'label': 'annoyance', 'score': 0.0006804466829635203}, {'label': 'realization', 'score': 0.0006487127975560725}]
[{'label': 'neutral', 'score': 0.9946287274360657}, {'label': 'realization', 'score': 0.0009327004663646221}, {'label': 'annoyance', 'score': 0.0007769491639919579}]
[{'label': 'neutral', 'score': 0.9964358806610107}, {'label': 'amusement', 'score': 0.0005605360493063927}, {'label': 'annoyance', 'score': 0.0005590591463260353}]
[{'label': 'neutral', 'score': 0.9942514896392822}, {'label': 'optimism', 'score': 0.0013486981624737382}, {'label': 'amusement', 'score': 0.0010840995237231255}]
[{'label': 'neutral', 'score': 0.9926536083221436}, {'label': 'amusement', 'score': 0.0019482300849631429}, {'label': 'annoyance', 'score': 0.0013231422053650022}]
[{'label': 'neutral', 'score': 0.9926453828811646}, {'label': 'amusement', 'score': 0.0019476884044706821}, {'label': 'annoyance', 'score': 0.0013074376620352268}]
[{'label': 'neutral', 'score': 0.9945658445358276}, {'label': 'annoyance', 'score': 0.0009940109448507428}, {'label': 'optimism', 'score': 0.00097729975823313}]
[{'label': 'neutral', 'score': 0.9916551113128662}, {'label': 'annoyance', 'score': 0.0016671409830451012}, {'label': 'sadness', 'score': 0.0015138096641749144}]
[{'label': 'neutral', 'score': 0.9860012531280518}, {'label': 'sadness', 'score': 0.005263680126518011}, {'label': 'realization', 'score': 0.0017466758145019412}]
[{'label': 'neutral', 'score': 0.9936023354530334}, {'label': 'sadness', 'score': 0.0010454588336870074}, {'label': 'annoyance', 'score': 0.0010353681864216924}]
[{'label': 'neutral', 'score': 0.9934027791023254}, {'label': 'annoyance', 'score': 0.001110279350541532}, {'label': 'sadness', 'score': 0.0010846172226592898}]
[{'label': 'neutral', 'score': 0.9268323183059692}, {'label': 'amusement', 'score': 0.06359982490539551}, {'label': 'realization', 'score': 0.0016539937350898981}]
[{'label': 'neutral', 'score': 0.981281578540802}, {'label': 'amusement', 'score': 0.011913374997675419}, {'label': 'sadness', 'score': 0.0012447298504412174}]
[{'label': 'neutral', 'score': 0.9862352013587952}, {'label': 'annoyance', 'score': 0.0029228886123746634}, {'label': 'amusement', 'score': 0.002321793930605054}]
[{'label': 'neutral', 'score': 0.9850569367408752}, {'label': 'annoyance', 'score': 0.0034701903350651264}, {'label': 'sadness', 'score': 0.0028970229905098677}]
[{'label': 'neutral', 'score': 0.986315131187439}, {'label': 'annoyance', 'score': 0.003481518477201462}, {'label': 'sadness', 'score': 0.0023407181724905968}]
[{'label': 'neutral', 'score': 0.9867472648620605}, {'label': 'sadness', 'score': 0.0030588533263653517}, {'label': 'amusement', 'score': 0.00298940297216177}]
[{'label': 'neutral', 'score': 0.9743829369544983}, {'label': 'sadness', 'score': 0.012263894081115723}, {'label': 'caring', 'score': 0.002914571901783347}]
[{'label': 'neutral', 'score': 0.9744176864624023}, {'label': 'sadness', 'score': 0.01076172199100256}, {'label': 'caring', 'score': 0.0036539267748594284}]
[{'label': 'neutral', 'score': 0.9125118255615234}, {'label': 'sadness', 'score': 0.04878406971693039}, {'label': 'caring', 'score': 0.014412320218980312}]
[{'label': 'neutral', 'score': 0.9806010723114014}, {'label': 'annoyance', 'score': 0.005564871709793806}, {'label': 'sadness', 'score': 0.004620709922164679}]
[{'label': 'neutral', 'score': 0.9808908700942993}, {'label': 'sadness', 'score': 0.005847979336977005}, {'label': 'annoyance', 'score': 0.003064291551709175}]
[{'label': 'neutral', 'score': 0.9904773235321045}, {'label': 'optimism', 'score': 0.00350500107742846}, {'label': 'sadness', 'score': 0.0013090637512505054}]
[{'label': 'neutral', 'score': 0.9737396240234375}, {'label': 'sadness', 'score': 0.011287709698081017}, {'label': 'optimism', 'score': 0.004006902687251568}]
[{'label': 'neutral', 'score': 0.9745444655418396}, {'label': 'sadness', 'score': 0.013994362205266953}, {'label': 'annoyance', 'score': 0.002478396287187934}]
[{'label': 'neutral', 'score': 0.9774253964424133}, {'label': 'sadness', 'score': 0.012526093050837517}, {'label': 'annoyance', 'score': 0.0017786934040486813}]
[{'label': 'neutral', 'score': 0.9858332872390747}, {'label': 'sadness', 'score': 0.004666410852223635}, {'label': 'annoyance', 'score': 0.002528137294575572}]
[{'label': 'neutral', 'score': 0.9807646870613098}, {'label': 'sadness', 'score': 0.007224352564662695}, {'label': 'optimism', 'score': 0.0033447497989982367}]
[{'label': 'neutral', 'score': 0.9835627675056458}, {'label': 'sadness', 'score': 0.006396503187716007}, {'label': 'optimism', 'score': 0.001825096900574863}]
[{'label': 'neutral', 'score': 0.9848495721817017}, {'label': 'sadness', 'score': 0.003971346188336611}, {'label': 'confusion', 'score': 0.0017070922767743468}]
[{'label': 'neutral', 'score': 0.9779515266418457}, {'label': 'sadness', 'score': 0.00806385651230812}, {'label': 'annoyance', 'score': 0.002446255646646023}]
[{'label': 'neutral', 'score': 0.9836422204971313}, {'label': 'sadness', 'score': 0.004560533445328474}, {'label': 'annoyance', 'score': 0.003079829504713416}]
[{'label': 'neutral', 'score': 0.9818099737167358}, {'label': 'sadness', 'score': 0.0059081739746034145}, {'label': 'annoyance', 'score': 0.00335935247130692}]
[{'label': 'neutral', 'score': 0.9903896450996399}, {'label': 'annoyance', 'score': 0.0018950975500047207}, {'label': 'sadness', 'score': 0.0016794141847640276}]
