[{'label': 'amusement', 'score': 0.9746014475822449}, {'label': 'neutral', 'score': 0.015469467267394066}, {'label': 'joy', 'score': 0.00805519800633192}]
[{'label': 'neutral', 'score': 0.6268178224563599}, {'label': 'amusement', 'score': 0.30206555128097534}, {'label': 'realization', 'score': 0.0329386442899704}]
[{'label': 'neutral', 'score': 0.7563943266868591}, {'label': 'amusement', 'score': 0.18179146945476532}, {'label': 'realization', 'score': 0.030502159148454666}]
[{'label': 'neutral', 'score': 0.8647816181182861}, {'label': 'realization', 'score': 0.05234706401824951}, {'label': 'amusement', 'score': 0.04568887874484062}]
[{'label': 'neutral', 'score': 0.8295223116874695}, {'label': 'amusement', 'score': 0.06952086836099625}, {'label': 'realization', 'score': 0.06883716583251953}]
[{'label': 'neutral', 'score': 0.9505516886711121}, {'label': 'amusement', 'score': 0.020693594589829445}, {'label': 'realization', 'score': 0.009040847420692444}]
[{'label': 'neutral', 'score': 0.8995485901832581}, {'label': 'amusement', 'score': 0.08775226026773453}, {'label': 'joy', 'score': 0.00332143297418952}]
[{'label': 'neutral', 'score': 0.7843258380889893}, {'label': 'amusement', 'score': 0.19968785345554352}, {'label': 'joy', 'score': 0.005020778626203537}]
[{'label': 'neutral', 'score': 0.8644812703132629}, {'label': 'amusement', 'score': 0.11935941874980927}, {'label': 'realization', 'score': 0.0062933568842709064}]
[{'label': 'neutral', 'score': 0.9270578622817993}, {'label': 'amusement', 'score': 0.06307384371757507}, {'label': 'realization', 'score': 0.002513954183086753}]
[{'label': 'neutral', 'score': 0.7730039358139038}, {'label': 'amusement', 'score': 0.21404370665550232}, {'label': 'joy', 'score': 0.005407234653830528}]
[{'label': 'neutral', 'score': 0.6852253079414368}, {'label': 'amusement', 'score': 0.2991323471069336}, {'label': 'joy', 'score': 0.007139366585761309}]
[{'label': 'neutral', 'score': 0.67905193567276}, {'label': 'amusement', 'score': 0.3068563640117645}, {'label': 'joy', 'score': 0.006269186269491911}]
[{'label': 'neutral', 'score': 0.8496479988098145}, {'label': 'amusement', 'score': 0.13882257044315338}, {'label': 'joy', 'score': 0.0043495045974850655}]
[{'label': 'neutral', 'score': 0.9182879328727722}, {'label': 'amusement', 'score': 0.07293125241994858}, {'label': 'joy', 'score': 0.0028302271384745836}]
[{'label': 'neutral', 'score': 0.9178433418273926}, {'label': 'amusement', 'score': 0.07401684671640396}, {'label': 'joy', 'score': 0.002391140442341566}]
[{'label': 'neutral', 'score': 0.8627739548683167}, {'label': 'amusement', 'score': 0.12770365178585052}, {'label': 'joy', 'score': 0.0029223919846117496}]
[{'label': 'neutral', 'score': 0.667995035648346}, {'label': 'amusement', 'score': 0.3211909532546997}, {'label': 'joy', 'score': 0.004247174598276615}]
[{'label': 'neutral', 'score': 0.729759693145752}, {'label': 'amusement', 'score': 0.2600325345993042}, {'label': 'joy', 'score': 0.0035692995879799128}]
[{'label': 'neutral', 'score': 0.7585777640342712}, {'label': 'amusement', 'score': 0.23322871327400208}, {'label': 'joy', 'score': 0.002251190133392811}]
[{'label': 'neutral', 'score': 0.7456876635551453}, {'label': 'amusement', 'score': 0.24566587805747986}, {'label': 'joy', 'score': 0.0027524360921233892}]
[{'label': 'neutral', 'score': 0.7734224796295166}, {'label': 'amusement', 'score': 0.216976135969162}, {'label': 'joy', 'score': 0.003345305798575282}]
[{'label': 'neutral', 'score': 0.9183741807937622}, {'label': 'amusement', 'score': 0.07468988746404648}, {'label': 'joy', 'score': 0.0016067222459241748}]
[{'label': 'neutral', 'score': 0.9494712352752686}, {'label': 'amusement', 'score': 0.043934911489486694}, {'label': 'realization', 'score': 0.0011064872378483415}]
[{'label': 'neutral', 'score': 0.9173451066017151}, {'label': 'amusement', 'score': 0.06961603462696075}, {'label': 'realization', 'score': 0.005454148165881634}]
[{'label': 'neutral', 'score': 0.9395759105682373}, {'label': 'amusement', 'score': 0.04665400832891464}, {'label': 'realization', 'score': 0.0074934749864041805}]
[{'label': 'neutral', 'score': 0.9441394209861755}, {'label': 'amusement', 'score': 0.03858719766139984}, {'label': 'realization', 'score': 0.010448029264807701}]
[{'label': 'neutral', 'score': 0.9170554876327515}, {'label': 'amusement', 'score': 0.06413466483354568}, {'label': 'realization', 'score': 0.011066289618611336}]
[{'label': 'neutral', 'score': 0.8230994939804077}, {'label': 'amusement', 'score': 0.16587860882282257}, {'label': 'joy', 'score': 0.0022635688073933125}]
[{'label': 'neutral', 'score': 0.8619050979614258}, {'label': 'amusement', 'score': 0.12641027569770813}, {'label': 'realization', 'score': 0.0033704969100654125}]
[{'label': 'neutral', 'score': 0.8109037280082703}, {'label': 'amusement', 'score': 0.18000485002994537}, {'label': 'joy', 'score': 0.002663874765858054}]
[{'label': 'neutral', 'score': 0.7528439164161682}, {'label': 'amusement', 'score': 0.23675836622714996}, {'label': 'joy', 'score': 0.0030865976586937904}]
[{'label': 'neutral', 'score': 0.9239364266395569}, {'label': 'amusement', 'score': 0.06942448019981384}, {'label': 'joy', 'score': 0.0012954153353348374}]
[{'label': 'neutral', 'score': 0.944247841835022}, {'label': 'amusement', 'score': 0.049491044133901596}, {'label': 'joy', 'score': 0.0011025374988093972}]
[{'label': 'neutral', 'score': 0.877449631690979}, {'label': 'amusement', 'score': 0.11439435929059982}, {'label': 'joy', 'score': 0.0019131558947265148}]
[{'label': 'neutral', 'score': 0.8040024042129517}, {'label': 'amusement', 'score': 0.18623016774654388}, {'label': 'joy', 'score': 0.002772914245724678}]
[{'label': 'neutral', 'score': 0.6939565539360046}, {'label': 'amusement', 'score': 0.2961125373840332}, {'label': 'joy', 'score': 0.0027944184839725494}]
[{'label': 'neutral', 'score': 0.5699509978294373}, {'label': 'amusement', 'score': 0.41896533966064453}, {'label': 'joy', 'score': 0.0033663231879472733}]
[{'label': 'amusement', 'score': 0.49533480405807495}, {'label': 'neutral', 'score': 0.49466654658317566}, {'label': 'joy', 'score': 0.0036400132812559605}]
[{'label': 'amusement', 'score': 0.5631344318389893}, {'label': 'neutral', 'score': 0.42741453647613525}, {'label': 'joy', 'score': 0.0032389333937317133}]
[{'label': 'amusement', 'score': 0.5665023326873779}, {'label': 'neutral', 'score': 0.42365866899490356}, {'label': 'joy', 'score': 0.0034278412349522114}]
[{'label': 'neutral', 'score': 0.7679175734519958}, {'label': 'amusement', 'score': 0.22417668998241425}, {'label': 'joy', 'score': 0.0019032505806535482}]
[{'label': 'amusement', 'score': 0.5550955533981323}, {'label': 'neutral', 'score': 0.4359996020793915}, {'label': 'joy', 'score': 0.0024711540900170803}]
[{'label': 'amusement', 'score': 0.7302269339561462}, {'label': 'neutral', 'score': 0.2606583535671234}, {'label': 'joy', 'score': 0.003275736467912793}]
[{'label': 'amusement', 'score': 0.8115463256835938}, {'label': 'neutral', 'score': 0.18088585138320923}, {'label': 'joy', 'score': 0.0034694031346589327}]
[{'label': 'amusement', 'score': 0.5707358121871948}, {'label': 'neutral', 'score': 0.4195524752140045}, {'label': 'joy', 'score': 0.003381250659003854}]
[{'label': 'amusement', 'score': 0.6515878438949585}, {'label': 'neutral', 'score': 0.33847948908805847}, {'label': 'joy', 'score': 0.0033512550871819258}]
[{'label': 'amusement', 'score': 0.6151314377784729}, {'label': 'neutral', 'score': 0.3746111989021301}, {'label': 'joy', 'score': 0.003111802274361253}]
[{'label': 'amusement', 'score': 0.5784748196601868}, {'label': 'neutral', 'score': 0.411329984664917}, {'label': 'joy', 'score': 0.0032062006648629904}]
[{'label': 'amusement', 'score': 0.5387116074562073}, {'label': 'neutral', 'score': 0.4510270953178406}, {'label': 'joy', 'score': 0.002882401691749692}]
[{'label': 'amusement', 'score': 0.6748809218406677}, {'label': 'neutral', 'score': 0.3159721791744232}, {'label': 'joy', 'score': 0.003078899346292019}]
[{'label': 'amusement', 'score': 0.7996335029602051}, {'label': 'neutral', 'score': 0.1918335258960724}, {'label': 'joy', 'score': 0.0029836182948201895}]
[{'label': 'amusement', 'score': 0.9176971316337585}, {'label': 'neutral', 'score': 0.07581202685832977}, {'label': 'joy', 'score': 0.002357045654207468}]
[{'label': 'amusement', 'score': 0.9639143347740173}, {'label': 'neutral', 'score': 0.031530946493148804}, {'label': 'joy', 'score': 0.0020273588597774506}]
[{'label': 'amusement', 'score': 0.9780998826026917}, {'label': 'neutral', 'score': 0.017575522884726524}, {'label': 'joy', 'score': 0.0021053431555628777}]
[{'label': 'amusement', 'score': 0.9802075028419495}, {'label': 'neutral', 'score': 0.015565775334835052}, {'label': 'joy', 'score': 0.0021630555856972933}]
[{'label': 'amusement', 'score': 0.9734686613082886}, {'label': 'neutral', 'score': 0.02147144451737404}, {'label': 'joy', 'score': 0.0029025853145867586}]
[{'label': 'amusement', 'score': 0.9687730669975281}, {'label': 'neutral', 'score': 0.02633337676525116}, {'label': 'joy', 'score': 0.0026236779522150755}]
[{'label': 'amusement', 'score': 0.9666706919670105}, {'label': 'neutral', 'score': 0.028902575373649597}, {'label': 'joy', 'score': 0.0018393470672890544}]
[{'label': 'amusement', 'score': 0.9675582647323608}, {'label': 'neutral', 'score': 0.028167176991701126}, {'label': 'joy', 'score': 0.0017193530220538378}]
[{'label': 'amusement', 'score': 0.9653764963150024}, {'label': 'neutral', 'score': 0.03011775016784668}, {'label': 'joy', 'score': 0.0018143660854548216}]
[{'label': 'amusement', 'score': 0.9822298288345337}, {'label': 'neutral', 'score': 0.014076650142669678}, {'label': 'joy', 'score': 0.0013498570770025253}]
[{'label': 'amusement', 'score': 0.9879823923110962}, {'label': 'neutral', 'score': 0.00861925445497036}, {'label': 'joy', 'score': 0.0013802509056404233}]
[{'label': 'amusement', 'score': 0.9774084687232971}, {'label': 'neutral', 'score': 0.01869341731071472}, {'label': 'joy', 'score': 0.0015750954626128078}]
[{'label': 'amusement', 'score': 0.9714651107788086}, {'label': 'neutral', 'score': 0.02443157136440277}, {'label': 'joy', 'score': 0.0017256939318031073}]
[{'label': 'amusement', 'score': 0.9648571610450745}, {'label': 'neutral', 'score': 0.030807262286543846}, {'label': 'joy', 'score': 0.0019534947350621223}]
[{'label': 'amusement', 'score': 0.9767526984214783}, {'label': 'neutral', 'score': 0.01947316899895668}, {'label': 'joy', 'score': 0.0014159466372802854}]
[{'label': 'amusement', 'score': 0.9833606481552124}, {'label': 'neutral', 'score': 0.013257857412099838}, {'label': 'joy', 'score': 0.0013737770495936275}]
[{'label': 'amusement', 'score': 0.9803730249404907}, {'label': 'neutral', 'score': 0.01598845236003399}, {'label': 'joy', 'score': 0.0014173050876706839}]
[{'label': 'amusement', 'score': 0.9861548542976379}, {'label': 'neutral', 'score': 0.008015676401555538}, {'label': 'approval', 'score': 0.0016568029532209039}]
[{'label': 'amusement', 'score': 0.984025776386261}, {'label': 'neutral', 'score': 0.011037398129701614}, {'label': 'joy', 'score': 0.0025005375500768423}]
[{'label': 'amusement', 'score': 0.9733343124389648}, {'label': 'neutral', 'score': 0.019391661509871483}, {'label': 'joy', 'score': 0.0023545504081994295}]
[{'label': 'amusement', 'score': 0.9701454639434814}, {'label': 'neutral', 'score': 0.023845132440328598}, {'label': 'approval', 'score': 0.0021286201663315296}]
[{'label': 'amusement', 'score': 0.9578904509544373}, {'label': 'neutral', 'score': 0.03634731471538544}, {'label': 'joy', 'score': 0.0022592495661228895}]
[{'label': 'amusement', 'score': 0.9704341888427734}, {'label': 'neutral', 'score': 0.024577928707003593}, {'label': 'joy', 'score': 0.0019481359049677849}]
[{'label': 'amusement', 'score': 0.9699835777282715}, {'label': 'neutral', 'score': 0.02474539540708065}, {'label': 'joy', 'score': 0.0018356258515268564}]
[{'label': 'amusement', 'score': 0.9667200446128845}, {'label': 'neutral', 'score': 0.027441082522273064}, {'label': 'joy', 'score': 0.0022081041242927313}]
[{'label': 'amusement', 'score': 0.9643985033035278}, {'label': 'neutral', 'score': 0.028109563514590263}, {'label': 'joy', 'score': 0.0028782018925994635}]
[{'label': 'amusement', 'score': 0.9727205634117126}, {'label': 'neutral', 'score': 0.02031697891652584}, {'label': 'joy', 'score': 0.0030987390782684088}]
[{'label': 'amusement', 'score': 0.9665277004241943}, {'label': 'neutral', 'score': 0.023952126502990723}, {'label': 'joy', 'score': 0.004298464860767126}]
[{'label': 'amusement', 'score': 0.9583718776702881}, {'label': 'neutral', 'score': 0.030406322330236435}, {'label': 'joy', 'score': 0.0045259445905685425}]
[{'label': 'amusement', 'score': 0.9526845216751099}, {'label': 'neutral', 'score': 0.03692926466464996}, {'label': 'joy', 'score': 0.004053826909512281}]
[{'label': 'amusement', 'score': 0.8989866375923157}, {'label': 'neutral', 'score': 0.08470948785543442}, {'label': 'approval', 'score': 0.009669160470366478}]
[{'label': 'amusement', 'score': 0.9237841963768005}, {'label': 'neutral', 'score': 0.0664549171924591}, {'label': 'approval', 'score': 0.003969078417867422}]
[{'label': 'amusement', 'score': 0.6913971900939941}, {'label': 'neutral', 'score': 0.2933991253376007}, {'label': 'approval', 'score': 0.006888973526656628}]
[{'label': 'amusement', 'score': 0.6364495754241943}, {'label': 'neutral', 'score': 0.3472472131252289}, {'label': 'approval', 'score': 0.006558109074831009}]
[{'label': 'amusement', 'score': 0.6970013380050659}, {'label': 'neutral', 'score': 0.2829943597316742}, {'label': 'approval', 'score': 0.00868381466716528}]
[{'label': 'amusement', 'score': 0.8050146102905273}, {'label': 'neutral', 'score': 0.17539681494235992}, {'label': 'approval', 'score': 0.008727123960852623}]
[{'label': 'amusement', 'score': 0.8735544681549072}, {'label': 'neutral', 'score': 0.10690652579069138}, {'label': 'approval', 'score': 0.008102413266897202}]
[{'label': 'amusement', 'score': 0.6743935942649841}, {'label': 'neutral', 'score': 0.2544081509113312}, {'label': 'approval', 'score': 0.035516876727342606}]
[{'label': 'amusement', 'score': 0.6405007839202881}, {'label': 'neutral', 'score': 0.25314101576805115}, {'label': 'approval', 'score': 0.05742862448096275}]
[{'label': 'amusement', 'score': 0.5004655122756958}, {'label': 'neutral', 'score': 0.4115288257598877}, {'label': 'approval', 'score': 0.042820777744054794}]
[{'label': 'neutral', 'score': 0.5570894479751587}, {'label': 'amusement', 'score': 0.4051641821861267}, {'label': 'approval', 'score': 0.013782069087028503}]
[{'label': 'neutral', 'score': 0.6674228310585022}, {'label': 'amusement', 'score': 0.3003641963005066}, {'label': 'approval', 'score': 0.01258048415184021}]
[{'label': 'neutral', 'score': 0.578850269317627}, {'label': 'amusement', 'score': 0.3856797516345978}, {'label': 'approval', 'score': 0.0150385070592165}]
[{'label': 'neutral', 'score': 0.5407111048698425}, {'label': 'amusement', 'score': 0.431513249874115}, {'label': 'approval', 'score': 0.010263197124004364}]
[{'label': 'amusement', 'score': 0.7813799381256104}, {'label': 'neutral', 'score': 0.20681732892990112}, {'label': 'approval', 'score': 0.0038074019830673933}]
[{'label': 'amusement', 'score': 0.8659001588821411}, {'label': 'neutral', 'score': 0.12582214176654816}, {'label': 'joy', 'score': 0.0023682124447077513}]
[{'label': 'amusement', 'score': 0.8649664521217346}, {'label': 'neutral', 'score': 0.12566561996936798}, {'label': 'approval', 'score': 0.0027893311344087124}]
[{'label': 'amusement', 'score': 0.8807063102722168}, {'label': 'neutral', 'score': 0.1097021996974945}, {'label': 'approval', 'score': 0.003511850954964757}]
[{'label': 'amusement', 'score': 0.8671411275863647}, {'label': 'neutral', 'score': 0.12261960655450821}, {'label': 'approval', 'score': 0.004360121674835682}]
[{'label': 'amusement', 'score': 0.8233181238174438}, {'label': 'neutral', 'score': 0.16553321480751038}, {'label': 'approval', 'score': 0.004402132239192724}]
[{'label': 'amusement', 'score': 0.8316238522529602}, {'label': 'neutral', 'score': 0.15159697830677032}, {'label': 'approval', 'score': 0.008897574618458748}]
[{'label': 'amusement', 'score': 0.8548818230628967}, {'label': 'neutral', 'score': 0.131419837474823}, {'label': 'approval', 'score': 0.00649034371599555}]
[{'label': 'amusement', 'score': 0.8349419236183167}, {'label': 'neutral', 'score': 0.15168388187885284}, {'label': 'approval', 'score': 0.0049830228090286255}]
[{'label': 'amusement', 'score': 0.8282908201217651}, {'label': 'neutral', 'score': 0.16232192516326904}, {'label': 'approval', 'score': 0.0028878843877464533}]
[{'label': 'amusement', 'score': 0.7809675335884094}, {'label': 'neutral', 'score': 0.20651979744434357}, {'label': 'approval', 'score': 0.004813071805983782}]
[{'label': 'amusement', 'score': 0.5893433094024658}, {'label': 'neutral', 'score': 0.3896229565143585}, {'label': 'approval', 'score': 0.007082117721438408}]
[{'label': 'neutral', 'score': 0.5321158170700073}, {'label': 'amusement', 'score': 0.44756796956062317}, {'label': 'approval', 'score': 0.006120939273387194}]
[{'label': 'neutral', 'score': 0.5631169080734253}, {'label': 'amusement', 'score': 0.41018450260162354}, {'label': 'approval', 'score': 0.00751466816291213}]
[{'label': 'amusement', 'score': 0.7753525972366333}, {'label': 'neutral', 'score': 0.20655572414398193}, {'label': 'approval', 'score': 0.006284699775278568}]
[{'label': 'amusement', 'score': 0.8396810293197632}, {'label': 'neutral', 'score': 0.1437120884656906}, {'label': 'approval', 'score': 0.0062066069804131985}]
[{'label': 'amusement', 'score': 0.7992998361587524}, {'label': 'neutral', 'score': 0.18025697767734528}, {'label': 'approval', 'score': 0.006680247373878956}]
[{'label': 'amusement', 'score': 0.7620140910148621}, {'label': 'neutral', 'score': 0.2132035344839096}, {'label': 'approval', 'score': 0.009270058944821358}]
[{'label': 'amusement', 'score': 0.7476089000701904}, {'label': 'neutral', 'score': 0.22014033794403076}, {'label': 'approval', 'score': 0.008348586969077587}]
[{'label': 'amusement', 'score': 0.7554632425308228}, {'label': 'neutral', 'score': 0.20907282829284668}, {'label': 'approval', 'score': 0.007139408029615879}]
[{'label': 'amusement', 'score': 0.41053324937820435}, {'label': 'neutral', 'score': 0.20163418352603912}, {'label': 'love', 'score': 0.15700115263462067}]
[{'label': 'amusement', 'score': 0.3099500834941864}, {'label': 'love', 'score': 0.2688833177089691}, {'label': 'disgust', 'score': 0.1176147609949112}]
[{'label': 'amusement', 'score': 0.803266167640686}, {'label': 'neutral', 'score': 0.139818012714386}, {'label': 'love', 'score': 0.011461276561021805}]
[{'label': 'amusement', 'score': 0.8550031781196594}, {'label': 'neutral', 'score': 0.09107322245836258}, {'label': 'love', 'score': 0.012903538532555103}]
[{'label': 'amusement', 'score': 0.8440853357315063}, {'label': 'neutral', 'score': 0.09753447771072388}, {'label': 'love', 'score': 0.01444319263100624}]
[{'label': 'amusement', 'score': 0.6819104552268982}, {'label': 'neutral', 'score': 0.18607260286808014}, {'label': 'love', 'score': 0.02901080995798111}]
[{'label': 'amusement', 'score': 0.6274473071098328}, {'label': 'neutral', 'score': 0.24199052155017853}, {'label': 'disapproval', 'score': 0.029908817261457443}]
[{'label': 'amusement', 'score': 0.4903571307659149}, {'label': 'neutral', 'score': 0.3163754642009735}, {'label': 'love', 'score': 0.09825333207845688}]
[{'label': 'amusement', 'score': 0.6798528432846069}, {'label': 'neutral', 'score': 0.20646169781684875}, {'label': 'love', 'score': 0.031760718673467636}]
[{'label': 'amusement', 'score': 0.6307289600372314}, {'label': 'neutral', 'score': 0.2461566925048828}, {'label': 'love', 'score': 0.03223036602139473}]
[{'label': 'amusement', 'score': 0.6775348782539368}, {'label': 'neutral', 'score': 0.22528037428855896}, {'label': 'love', 'score': 0.01858885958790779}]
[{'label': 'amusement', 'score': 0.7396895289421082}, {'label': 'neutral', 'score': 0.1899019330739975}, {'label': 'disgust', 'score': 0.015807971358299255}]
[{'label': 'amusement', 'score': 0.5314251184463501}, {'label': 'neutral', 'score': 0.26885390281677246}, {'label': 'disgust', 'score': 0.05413945019245148}]
[{'label': 'amusement', 'score': 0.4272039830684662}, {'label': 'neutral', 'score': 0.244813933968544}, {'label': 'disgust', 'score': 0.1267777681350708}]
[{'label': 'amusement', 'score': 0.4992077946662903}, {'label': 'neutral', 'score': 0.23293577134609222}, {'label': 'disgust', 'score': 0.09426923096179962}]
[{'label': 'amusement', 'score': 0.8621644377708435}, {'label': 'neutral', 'score': 0.06821035593748093}, {'label': 'disgust', 'score': 0.01900404691696167}]
[{'label': 'amusement', 'score': 0.8728980422019958}, {'label': 'neutral', 'score': 0.06871777027845383}, {'label': 'disgust', 'score': 0.01494432333856821}]
[{'label': 'amusement', 'score': 0.8380562663078308}, {'label': 'neutral', 'score': 0.06991121917963028}, {'label': 'disgust', 'score': 0.028891077265143394}]
[{'label': 'amusement', 'score': 0.8620131015777588}, {'label': 'neutral', 'score': 0.05432765930891037}, {'label': 'disgust', 'score': 0.025500796735286713}]
[{'label': 'amusement', 'score': 0.8374999165534973}, {'label': 'neutral', 'score': 0.07522773742675781}, {'label': 'disgust', 'score': 0.026615779846906662}]
[{'label': 'disgust', 'score': 0.39529886841773987}, {'label': 'neutral', 'score': 0.16969680786132812}, {'label': 'amusement', 'score': 0.11471438407897949}]
[{'label': 'amusement', 'score': 0.286411315202713}, {'label': 'neutral', 'score': 0.22718258202075958}, {'label': 'disgust', 'score': 0.19155868887901306}]
[{'label': 'love', 'score': 0.887621283531189}, {'label': 'amusement', 'score': 0.038650885224342346}, {'label': 'neutral', 'score': 0.015779811888933182}]
[{'label': 'amusement', 'score': 0.4485345482826233}, {'label': 'neutral', 'score': 0.3659001588821411}, {'label': 'disgust', 'score': 0.061828795820474625}]
[{'label': 'amusement', 'score': 0.5815073847770691}, {'label': 'neutral', 'score': 0.2992083430290222}, {'label': 'disgust', 'score': 0.03260321542620659}]
[{'label': 'amusement', 'score': 0.4589097499847412}, {'label': 'neutral', 'score': 0.3854607343673706}, {'label': 'disgust', 'score': 0.047559041529893875}]
[{'label': 'amusement', 'score': 0.5834202766418457}, {'label': 'neutral', 'score': 0.3005419075489044}, {'label': 'disgust', 'score': 0.03128945827484131}]
[{'label': 'amusement', 'score': 0.5342760682106018}, {'label': 'neutral', 'score': 0.4019475281238556}, {'label': 'annoyance', 'score': 0.01613563671708107}]
[{'label': 'amusement', 'score': 0.5677915215492249}, {'label': 'neutral', 'score': 0.3831012547016144}, {'label': 'disgust', 'score': 0.010489326901733875}]
[{'label': 'amusement', 'score': 0.47951358556747437}, {'label': 'neutral', 'score': 0.4619789719581604}, {'label': 'annoyance', 'score': 0.012187507003545761}]
[{'label': 'amusement', 'score': 0.5705026984214783}, {'label': 'neutral', 'score': 0.3616737723350525}, {'label': 'disapproval', 'score': 0.009714003652334213}]
[{'label': 'amusement', 'score': 0.6477968692779541}, {'label': 'neutral', 'score': 0.3058490455150604}, {'label': 'joy', 'score': 0.010413669049739838}]
[{'label': 'amusement', 'score': 0.6462029218673706}, {'label': 'neutral', 'score': 0.3051972985267639}, {'label': 'joy', 'score': 0.008499030955135822}]
[{'label': 'amusement', 'score': 0.7829843759536743}, {'label': 'neutral', 'score': 0.17906314134597778}, {'label': 'annoyance', 'score': 0.009365672245621681}]
[{'label': 'amusement', 'score': 0.7871061563491821}, {'label': 'neutral', 'score': 0.17585135996341705}, {'label': 'annoyance', 'score': 0.010024157352745533}]
[{'label': 'amusement', 'score': 0.6416262984275818}, {'label': 'neutral', 'score': 0.2853579521179199}, {'label': 'annoyance', 'score': 0.021073894575238228}]
[{'label': 'amusement', 'score': 0.7046313285827637}, {'label': 'neutral', 'score': 0.23530912399291992}, {'label': 'annoyance', 'score': 0.014598384499549866}]
[{'label': 'sadness', 'score': 0.36842605471611023}, {'label': 'neutral', 'score': 0.2815183103084564}, {'label': 'fear', 'score': 0.12064746022224426}]
[{'label': 'disgust', 'score': 0.5886805057525635}, {'label': 'neutral', 'score': 0.11527996510267258}, {'label': 'fear', 'score': 0.09462472051382065}]
[{'label': 'disgust', 'score': 0.8485714197158813}, {'label': 'fear', 'score': 0.05966709926724434}, {'label': 'disapproval', 'score': 0.02099238522350788}]
[{'label': 'disgust', 'score': 0.5355891585350037}, {'label': 'fear', 'score': 0.1932108998298645}, {'label': 'disapproval', 'score': 0.07055585086345673}]
[{'label': 'neutral', 'score': 0.25021618604660034}, {'label': 'disgust', 'score': 0.22105009853839874}, {'label': 'fear', 'score': 0.21637456119060516}]
[{'label': 'disgust', 'score': 0.5744764804840088}, {'label': 'fear', 'score': 0.17006994783878326}, {'label': 'neutral', 'score': 0.09217160940170288}]
[{'label': 'disgust', 'score': 0.6252442598342896}, {'label': 'fear', 'score': 0.12606607377529144}, {'label': 'neutral', 'score': 0.09182828664779663}]
[{'label': 'disgust', 'score': 0.8574603199958801}, {'label': 'neutral', 'score': 0.05078698322176933}, {'label': 'disapproval', 'score': 0.026216764003038406}]
[{'label': 'disgust', 'score': 0.8285297751426697}, {'label': 'disapproval', 'score': 0.0456649512052536}, {'label': 'neutral', 'score': 0.04161115735769272}]
[{'label': 'disgust', 'score': 0.8751558065414429}, {'label': 'disapproval', 'score': 0.041757918894290924}, {'label': 'fear', 'score': 0.026548925787210464}]
[{'label': 'disgust', 'score': 0.5997598171234131}, {'label': 'love', 'score': 0.16583706438541412}, {'label': 'disapproval', 'score': 0.10734521597623825}]
[{'label': 'disgust', 'score': 0.73664790391922}, {'label': 'disapproval', 'score': 0.0857420340180397}, {'label': 'love', 'score': 0.05526326596736908}]
[{'label': 'admiration', 'score': 0.23649944365024567}, {'label': 'love', 'score': 0.22589929401874542}, {'label': 'disgust', 'score': 0.21690092980861664}]
[{'label': 'love', 'score': 0.5604685544967651}, {'label': 'admiration', 'score': 0.18753491342067719}, {'label': 'disgust', 'score': 0.100459523499012}]
[{'label': 'love', 'score': 0.5665685534477234}, {'label': 'disgust', 'score': 0.1423986852169037}, {'label': 'disapproval', 'score': 0.1297796666622162}]
[{'label': 'love', 'score': 0.5578244924545288}, {'label': 'disgust', 'score': 0.19917899370193481}, {'label': 'fear', 'score': 0.14120475947856903}]
[{'label': 'disgust', 'score': 0.8536690473556519}, {'label': 'neutral', 'score': 0.03888605907559395}, {'label': 'disapproval', 'score': 0.02754831314086914}]
[{'label': 'disgust', 'score': 0.6468384265899658}, {'label': 'neutral', 'score': 0.14768032729625702}, {'label': 'disappointment', 'score': 0.05332531780004501}]
[{'label': 'disgust', 'score': 0.488849014043808}, {'label': 'neutral', 'score': 0.28581178188323975}, {'label': 'sadness', 'score': 0.058460433036088943}]
[{'label': 'disgust', 'score': 0.7769238352775574}, {'label': 'sadness', 'score': 0.060967881232500076}, {'label': 'disappointment', 'score': 0.040741607546806335}]
[{'label': 'disgust', 'score': 0.7547736167907715}, {'label': 'sadness', 'score': 0.06631998717784882}, {'label': 'disappointment', 'score': 0.05187422037124634}]
[{'label': 'disgust', 'score': 0.8057305812835693}, {'label': 'disapproval', 'score': 0.037805091589689255}, {'label': 'sadness', 'score': 0.03733164072036743}]
[{'label': 'disgust', 'score': 0.6483829021453857}, {'label': 'disappointment', 'score': 0.0699695572257042}, {'label': 'fear', 'score': 0.06181468814611435}]
[{'label': 'disgust', 'score': 0.8069400191307068}, {'label': 'disapproval', 'score': 0.052958808839321136}, {'label': 'neutral', 'score': 0.03527174890041351}]
[{'label': 'disgust', 'score': 0.8049342036247253}, {'label': 'disapproval', 'score': 0.10666041076183319}, {'label': 'neutral', 'score': 0.0212077833712101}]
[{'label': 'disgust', 'score': 0.7847486138343811}, {'label': 'disapproval', 'score': 0.15667223930358887}, {'label': 'neutral', 'score': 0.012420713901519775}]
[{'label': 'disgust', 'score': 0.6753904223442078}, {'label': 'disapproval', 'score': 0.159676194190979}, {'label': 'neutral', 'score': 0.06480592489242554}]
[{'label': 'disgust', 'score': 0.8957028985023499}, {'label': 'disapproval', 'score': 0.05026143789291382}, {'label': 'disappointment', 'score': 0.010517805814743042}]
[{'label': 'disgust', 'score': 0.9515079259872437}, {'label': 'disapproval', 'score': 0.02480807714164257}, {'label': 'annoyance', 'score': 0.004993700422346592}]
[{'label': 'disgust', 'score': 0.9701392650604248}, {'label': 'disapproval', 'score': 0.012526691891252995}, {'label': 'annoyance', 'score': 0.005039768759161234}]
