[{'label': 'joy', 'score': 0.6446204781532288}, {'label': 'neutral', 'score': 0.15065713226795197}, {'label': 'caring', 'score': 0.11316198855638504}, {'label': 'optimism', 'score': 0.028560757637023926}, {'label': 'sadness', 'score': 0.017215337604284286}]
[{'label': 'realization', 'score': 0.7515288591384888}, {'label': 'neutral', 'score': 0.15971754491329193}, {'label': 'approval', 'score': 0.06856069713830948}, {'label': 'optimism', 'score': 0.014096470549702644}, {'label': 'disappointment', 'score': 0.0012874294770881534}]
[{'label': 'neutral', 'score': 0.5155320167541504}, {'label': 'approval', 'score': 0.28917455673217773}, {'label': 'realization', 'score': 0.08979204297065735}, {'label': 'optimism', 'score': 0.08648720383644104}, {'label': 'caring', 'score': 0.00841585174202919}]
[{'label': 'neutral', 'score': 0.5488894581794739}, {'label': 'approval', 'score': 0.2676593065261841}, {'label': 'realization', 'score': 0.09396693855524063}, {'label': 'optimism', 'score': 0.05876145139336586}, {'label': 'caring', 'score': 0.018642421811819077}]
[{'label': 'neutral', 'score': 0.5431557297706604}, {'label': 'approval', 'score': 0.2807457745075226}, {'label': 'realization', 'score': 0.11855151504278183}, {'label': 'optimism', 'score': 0.022940725088119507}, {'label': 'caring', 'score': 0.020345652475953102}]
[{'label': 'neutral', 'score': 0.7401160001754761}, {'label': 'approval', 'score': 0.11230407655239105}, {'label': 'realization', 'score': 0.09261729568243027}, {'label': 'caring', 'score': 0.03482726961374283}, {'label': 'optimism', 'score': 0.009426192380487919}]
[{'label': 'neutral', 'score': 0.7550389170646667}, {'label': 'realization', 'score': 0.17010213434696198}, {'label': 'approval', 'score': 0.0381777323782444}, {'label': 'caring', 'score': 0.01807989366352558}, {'label': 'optimism', 'score': 0.011050984263420105}]
[{'label': 'realization', 'score': 0.8732373714447021}, {'label': 'neutral', 'score': 0.11646508425474167}, {'label': 'approval', 'score': 0.0035457175690680742}, {'label': 'optimism', 'score': 0.003375377506017685}, {'label': 'disappointment', 'score': 0.0009232882875949144}]
[{'label': 'realization', 'score': 0.7246459722518921}, {'label': 'neutral', 'score': 0.2603208124637604}, {'label': 'approval', 'score': 0.00529089430347085}, {'label': 'optimism', 'score': 0.004208478610962629}, {'label': 'disappointment', 'score': 0.001866857404820621}]
[{'label': 'realization', 'score': 0.7528088688850403}, {'label': 'neutral', 'score': 0.2345474660396576}, {'label': 'approval', 'score': 0.006109428126364946}, {'label': 'optimism', 'score': 0.0025187900755554438}, {'label': 'disappointment', 'score': 0.0011313966242596507}]
[{'label': 'realization', 'score': 0.6040306091308594}, {'label': 'neutral', 'score': 0.3682711720466614}, {'label': 'approval', 'score': 0.015003063715994358}, {'label': 'optimism', 'score': 0.005682275630533695}, {'label': 'disappointment', 'score': 0.0021708591375499964}]
[{'label': 'neutral', 'score': 0.8318483233451843}, {'label': 'realization', 'score': 0.0818459764122963}, {'label': 'approval', 'score': 0.038660500198602676}, {'label': 'optimism', 'score': 0.03654932603240013}, {'label': 'caring', 'score': 0.0033706584945321083}]
[{'label': 'neutral', 'score': 0.8605341911315918}, {'label': 'approval', 'score': 0.05354538559913635}, {'label': 'optimism', 'score': 0.038197390735149384}, {'label': 'caring', 'score': 0.03458167240023613}, {'label': 'curiosity', 'score': 0.00408354913815856}]
[{'label': 'neutral', 'score': 0.8424664735794067}, {'label': 'caring', 'score': 0.0898686945438385}, {'label': 'approval', 'score': 0.028250455856323242}, {'label': 'optimism', 'score': 0.014955328777432442}, {'label': 'curiosity', 'score': 0.013539996929466724}]
[{'label': 'neutral', 'score': 0.8852781653404236}, {'label': 'caring', 'score': 0.06519164144992828}, {'label': 'approval', 'score': 0.01593886688351631}, {'label': 'curiosity', 'score': 0.012457150034606457}, {'label': 'optimism', 'score': 0.01139440480619669}]
[{'label': 'neutral', 'score': 0.871818482875824}, {'label': 'caring', 'score': 0.06155324727296829}, {'label': 'approval', 'score': 0.025170279666781425}, {'label': 'curiosity', 'score': 0.01121530868113041}, {'label': 'annoyance', 'score': 0.010905487462878227}]
[{'label': 'neutral', 'score': 0.8632755279541016}, {'label': 'caring', 'score': 0.07777930796146393}, {'label': 'approval', 'score': 0.033373333513736725}, {'label': 'optimism', 'score': 0.00767265260219574}, {'label': 'annoyance', 'score': 0.004440507851541042}]
[{'label': 'neutral', 'score': 0.9252121448516846}, {'label': 'caring', 'score': 0.03673310577869415}, {'label': 'optimism', 'score': 0.011137811467051506}, {'label': 'approval', 'score': 0.01038032490760088}, {'label': 'curiosity', 'score': 0.004047533962875605}]
[{'label': 'neutral', 'score': 0.9373948574066162}, {'label': 'caring', 'score': 0.01933990977704525}, {'label': 'optimism', 'score': 0.016405509784817696}, {'label': 'approval', 'score': 0.012508595362305641}, {'label': 'disappointment', 'score': 0.003915103152394295}]
[{'label': 'neutral', 'score': 0.9401435852050781}, {'label': 'optimism', 'score': 0.02564109116792679}, {'label': 'caring', 'score': 0.008950769901275635}, {'label': 'desire', 'score': 0.007929625920951366}, {'label': 'curiosity', 'score': 0.0057700141333043575}]
[{'label': 'neutral', 'score': 0.9207671880722046}, {'label': 'optimism', 'score': 0.027780374512076378}, {'label': 'disappointment', 'score': 0.017489852383732796}, {'label': 'caring', 'score': 0.009804263710975647}, {'label': 'desire', 'score': 0.005644530989229679}]
[{'label': 'neutral', 'score': 0.7303103804588318}, {'label': 'curiosity', 'score': 0.1502884030342102}, {'label': 'approval', 'score': 0.048047326505184174}, {'label': 'caring', 'score': 0.018530137836933136}, {'label': 'annoyance', 'score': 0.016252638772130013}]
[{'label': 'neutral', 'score': 0.7682852149009705}, {'label': 'curiosity', 'score': 0.14656023681163788}, {'label': 'approval', 'score': 0.031050628051161766}, {'label': 'excitement', 'score': 0.017277458682656288}, {'label': 'annoyance', 'score': 0.012093370780348778}]
[{'label': 'neutral', 'score': 0.7712599635124207}, {'label': 'curiosity', 'score': 0.14536751806735992}, {'label': 'approval', 'score': 0.03279363363981247}, {'label': 'excitement', 'score': 0.0177097637206316}, {'label': 'annoyance', 'score': 0.008419077843427658}]
[{'label': 'neutral', 'score': 0.8245771527290344}, {'label': 'approval', 'score': 0.05224590748548508}, {'label': 'curiosity', 'score': 0.043299149721860886}, {'label': 'excitement', 'score': 0.02969246171414852}, {'label': 'annoyance', 'score': 0.01884273812174797}]
[{'label': 'neutral', 'score': 0.8455520868301392}, {'label': 'approval', 'score': 0.06987183541059494}, {'label': 'annoyance', 'score': 0.02492612414062023}, {'label': 'excitement', 'score': 0.02094186842441559}, {'label': 'curiosity', 'score': 0.014863085933029652}]
[{'label': 'neutral', 'score': 0.8677281141281128}, {'label': 'annoyance', 'score': 0.04475605860352516}, {'label': 'approval', 'score': 0.03957473486661911}, {'label': 'caring', 'score': 0.016618259251117706}, {'label': 'anger', 'score': 0.008583019487559795}]
[{'label': 'neutral', 'score': 0.9725463390350342}, {'label': 'approval', 'score': 0.008820553310215473}, {'label': 'caring', 'score': 0.004275169223546982}, {'label': 'optimism', 'score': 0.004238391760736704}, {'label': 'curiosity', 'score': 0.002942137885838747}]
[{'label': 'neutral', 'score': 0.9541136026382446}, {'label': 'approval', 'score': 0.013822945766150951}, {'label': 'curiosity', 'score': 0.012056645937263966}, {'label': 'caring', 'score': 0.006478928495198488}, {'label': 'optimism', 'score': 0.005748945288360119}]
[{'label': 'neutral', 'score': 0.9067158102989197}, {'label': 'curiosity', 'score': 0.03160661458969116}, {'label': 'approval', 'score': 0.02134598232805729}, {'label': 'caring', 'score': 0.01741822063922882}, {'label': 'annoyance', 'score': 0.00579453818500042}]
[{'label': 'neutral', 'score': 0.9228352904319763}, {'label': 'curiosity', 'score': 0.03697840869426727}, {'label': 'approval', 'score': 0.015245234593749046}, {'label': 'caring', 'score': 0.007507235277444124}, {'label': 'annoyance', 'score': 0.004377007018774748}]
[{'label': 'neutral', 'score': 0.84122234582901}, {'label': 'curiosity', 'score': 0.08742353320121765}, {'label': 'approval', 'score': 0.01771416887640953}, {'label': 'annoyance', 'score': 0.011534884572029114}, {'label': 'caring', 'score': 0.009735658764839172}]
[{'label': 'neutral', 'score': 0.9324769973754883}, {'label': 'curiosity', 'score': 0.023100394755601883}, {'label': 'approval', 'score': 0.014294291846454144}, {'label': 'annoyance', 'score': 0.011969889514148235}, {'label': 'caring', 'score': 0.005363247822970152}]
[{'label': 'neutral', 'score': 0.9234763383865356}, {'label': 'curiosity', 'score': 0.025403881445527077}, {'label': 'approval', 'score': 0.02202235534787178}, {'label': 'annoyance', 'score': 0.008535807952284813}, {'label': 'excitement', 'score': 0.006695115473121405}]
[{'label': 'neutral', 'score': 0.9500116109848022}, {'label': 'approval', 'score': 0.02480456791818142}, {'label': 'curiosity', 'score': 0.010257781483232975}, {'label': 'caring', 'score': 0.005673405714333057}, {'label': 'annoyance', 'score': 0.0033929022029042244}]
[{'label': 'neutral', 'score': 0.9540945291519165}, {'label': 'approval', 'score': 0.022126158699393272}, {'label': 'curiosity', 'score': 0.009406615048646927}, {'label': 'caring', 'score': 0.004733637440949678}, {'label': 'annoyance', 'score': 0.004082988016307354}]
[{'label': 'neutral', 'score': 0.9521080255508423}, {'label': 'approval', 'score': 0.012785855680704117}, {'label': 'optimism', 'score': 0.011849661357700825}, {'label': 'curiosity', 'score': 0.009377510286867619}, {'label': 'caring', 'score': 0.005290290340781212}]
[{'label': 'neutral', 'score': 0.8636117577552795}, {'label': 'optimism', 'score': 0.05667569488286972}, {'label': 'approval', 'score': 0.037840329110622406}, {'label': 'curiosity', 'score': 0.017044197767972946}, {'label': 'caring', 'score': 0.00981725100427866}]
[{'label': 'neutral', 'score': 0.7147347331047058}, {'label': 'curiosity', 'score': 0.15094347298145294}, {'label': 'approval', 'score': 0.05420559644699097}, {'label': 'annoyance', 'score': 0.01758832111954689}, {'label': 'optimism', 'score': 0.017306925728917122}]
[{'label': 'neutral', 'score': 0.6376643180847168}, {'label': 'curiosity', 'score': 0.2066945880651474}, {'label': 'approval', 'score': 0.04546135291457176}, {'label': 'annoyance', 'score': 0.034699272364377975}, {'label': 'realization', 'score': 0.023427946493029594}]
[{'label': 'neutral', 'score': 0.6067749857902527}, {'label': 'curiosity', 'score': 0.25271695852279663}, {'label': 'approval', 'score': 0.042670659720897675}, {'label': 'annoyance', 'score': 0.03062175028026104}, {'label': 'realization', 'score': 0.01921042427420616}]
[{'label': 'neutral', 'score': 0.7734045386314392}, {'label': 'curiosity', 'score': 0.13749267160892487}, {'label': 'annoyance', 'score': 0.02916651964187622}, {'label': 'approval', 'score': 0.028926629573106766}, {'label': 'caring', 'score': 0.009544925764203072}]
[{'label': 'neutral', 'score': 0.947363018989563}, {'label': 'annoyance', 'score': 0.020573779940605164}, {'label': 'approval', 'score': 0.009611682966351509}, {'label': 'curiosity', 'score': 0.00936316978186369}, {'label': 'caring', 'score': 0.005493276286870241}]
[{'label': 'neutral', 'score': 0.90801602602005}, {'label': 'optimism', 'score': 0.025640619918704033}, {'label': 'curiosity', 'score': 0.019425494596362114}, {'label': 'caring', 'score': 0.012306270189583302}, {'label': 'approval', 'score': 0.009713836945593357}]
[{'label': 'neutral', 'score': 0.648612380027771}, {'label': 'curiosity', 'score': 0.20796234905719757}, {'label': 'caring', 'score': 0.04141177982091904}, {'label': 'desire', 'score': 0.024710213765501976}, {'label': 'approval', 'score': 0.02211669459939003}]
[{'label': 'curiosity', 'score': 0.5395026206970215}, {'label': 'neutral', 'score': 0.3404311537742615}, {'label': 'excitement', 'score': 0.037844520062208176}, {'label': 'approval', 'score': 0.016950853168964386}, {'label': 'desire', 'score': 0.016031933948397636}]
[{'label': 'curiosity', 'score': 0.552012026309967}, {'label': 'neutral', 'score': 0.28834062814712524}, {'label': 'excitement', 'score': 0.06267500668764114}, {'label': 'annoyance', 'score': 0.026700224727392197}, {'label': 'approval', 'score': 0.022846149280667305}]
[{'label': 'neutral', 'score': 0.5449645519256592}, {'label': 'curiosity', 'score': 0.27733221650123596}, {'label': 'excitement', 'score': 0.045905951410532}, {'label': 'annoyance', 'score': 0.04140423983335495}, {'label': 'approval', 'score': 0.039043642580509186}]
[{'label': 'neutral', 'score': 0.8147295117378235}, {'label': 'curiosity', 'score': 0.07701058685779572}, {'label': 'approval', 'score': 0.03675556182861328}, {'label': 'caring', 'score': 0.02242431603372097}, {'label': 'annoyance', 'score': 0.01817525364458561}]
[{'label': 'neutral', 'score': 0.8427854180335999}, {'label': 'curiosity', 'score': 0.05697862058877945}, {'label': 'approval', 'score': 0.03117416612803936}, {'label': 'caring', 'score': 0.030649268999695778}, {'label': 'annoyance', 'score': 0.013614407740533352}]
[{'label': 'neutral', 'score': 0.9434711933135986}, {'label': 'curiosity', 'score': 0.03042387217283249}, {'label': 'approval', 'score': 0.0069687520153820515}, {'label': 'caring', 'score': 0.005299221258610487}, {'label': 'excitement', 'score': 0.004033881239593029}]
[{'label': 'neutral', 'score': 0.9475343823432922}, {'label': 'curiosity', 'score': 0.01582348346710205}, {'label': 'desire', 'score': 0.010559662245213985}, {'label': 'approval', 'score': 0.009746501222252846}, {'label': 'caring', 'score': 0.006594740319997072}]
[{'label': 'neutral', 'score': 0.8714473247528076}, {'label': 'curiosity', 'score': 0.04695967212319374}, {'label': 'approval', 'score': 0.04066545516252518}, {'label': 'desire', 'score': 0.02143082395195961}, {'label': 'optimism', 'score': 0.006767846178263426}]
[{'label': 'neutral', 'score': 0.8388200402259827}, {'label': 'curiosity', 'score': 0.10399878770112991}, {'label': 'approval', 'score': 0.021768085658550262}, {'label': 'desire', 'score': 0.015595396980643272}, {'label': 'excitement', 'score': 0.00770118273794651}]
[{'label': 'neutral', 'score': 0.8102572560310364}, {'label': 'curiosity', 'score': 0.13612480461597443}, {'label': 'approval', 'score': 0.0240017082542181}, {'label': 'desire', 'score': 0.011426970362663269}, {'label': 'excitement', 'score': 0.004698099568486214}]
[{'label': 'neutral', 'score': 0.7157949805259705}, {'label': 'approval', 'score': 0.11518296599388123}, {'label': 'caring', 'score': 0.07021348178386688}, {'label': 'curiosity', 'score': 0.06330615282058716}, {'label': 'optimism', 'score': 0.009766878560185432}]
[{'label': 'neutral', 'score': 0.7174142003059387}, {'label': 'approval', 'score': 0.1487928032875061}, {'label': 'caring', 'score': 0.06509634107351303}, {'label': 'curiosity', 'score': 0.03460918366909027}, {'label': 'optimism', 'score': 0.014539366587996483}]
[{'label': 'neutral', 'score': 0.7357776761054993}, {'label': 'approval', 'score': 0.18302705883979797}, {'label': 'caring', 'score': 0.053735360503196716}, {'label': 'curiosity', 'score': 0.011746800504624844}, {'label': 'optimism', 'score': 0.006167235784232616}]
[{'label': 'neutral', 'score': 0.9747769832611084}, {'label': 'approval', 'score': 0.00802841130644083}, {'label': 'curiosity', 'score': 0.006729762069880962}, {'label': 'caring', 'score': 0.004427110776305199}, {'label': 'optimism', 'score': 0.0023216749541461468}]
[{'label': 'neutral', 'score': 0.9842506647109985}, {'label': 'optimism', 'score': 0.004023531451821327}, {'label': 'curiosity', 'score': 0.0030389113817363977}, {'label': 'caring', 'score': 0.0029754790011793375}, {'label': 'approval', 'score': 0.0023580396082252264}]
[{'label': 'neutral', 'score': 0.9499584436416626}, {'label': 'optimism', 'score': 0.022685902193188667}, {'label': 'curiosity', 'score': 0.008402622304856777}, {'label': 'desire', 'score': 0.006712038069963455}, {'label': 'caring', 'score': 0.004419499076902866}]
[{'label': 'neutral', 'score': 0.9424469470977783}, {'label': 'optimism', 'score': 0.024681920185685158}, {'label': 'curiosity', 'score': 0.010234774090349674}, {'label': 'desire', 'score': 0.008361776359379292}, {'label': 'approval', 'score': 0.007359778042882681}]
[{'label': 'neutral', 'score': 0.9371755719184875}, {'label': 'optimism', 'score': 0.036672260612249374}, {'label': 'caring', 'score': 0.0070220730267465115}, {'label': 'desire', 'score': 0.006174520589411259}, {'label': 'approval', 'score': 0.005363740958273411}]
[{'label': 'neutral', 'score': 0.7975300550460815}, {'label': 'curiosity', 'score': 0.15444166958332062}, {'label': 'approval', 'score': 0.023884164169430733}, {'label': 'optimism', 'score': 0.007187692914158106}, {'label': 'desire', 'score': 0.005997325759381056}]
[{'label': 'neutral', 'score': 0.5692754983901978}, {'label': 'curiosity', 'score': 0.3364563584327698}, {'label': 'approval', 'score': 0.05913923680782318}, {'label': 'desire', 'score': 0.008009587414562702}, {'label': 'optimism', 'score': 0.007933329790830612}]
[{'label': 'neutral', 'score': 0.6767145991325378}, {'label': 'curiosity', 'score': 0.19343826174736023}, {'label': 'approval', 'score': 0.08531222492456436}, {'label': 'optimism', 'score': 0.017792725935578346}, {'label': 'caring', 'score': 0.006403497885912657}]
[{'label': 'neutral', 'score': 0.7267251014709473}, {'label': 'curiosity', 'score': 0.12191130965948105}, {'label': 'approval', 'score': 0.09223847836256027}, {'label': 'optimism', 'score': 0.031184056773781776}, {'label': 'caring', 'score': 0.010264355689287186}]
[{'label': 'neutral', 'score': 0.9195511341094971}, {'label': 'curiosity', 'score': 0.0346512496471405}, {'label': 'approval', 'score': 0.017840975895524025}, {'label': 'optimism', 'score': 0.010801821015775204}, {'label': 'annoyance', 'score': 0.0043519483879208565}]
[{'label': 'neutral', 'score': 0.9247418642044067}, {'label': 'approval', 'score': 0.020426610484719276}, {'label': 'curiosity', 'score': 0.01850096508860588}, {'label': 'optimism', 'score': 0.016158850863575935}, {'label': 'desire', 'score': 0.005243164952844381}]
[{'label': 'neutral', 'score': 0.9087316393852234}, {'label': 'curiosity', 'score': 0.05334681272506714}, {'label': 'approval', 'score': 0.012184481136500835}, {'label': 'optimism', 'score': 0.011282716877758503}, {'label': 'desire', 'score': 0.0042347083799541}]
[{'label': 'neutral', 'score': 0.8050041794776917}, {'label': 'curiosity', 'score': 0.07649894058704376}, {'label': 'approval', 'score': 0.04796865954995155}, {'label': 'optimism', 'score': 0.04383551701903343}, {'label': 'desire', 'score': 0.00951203890144825}]
[{'label': 'neutral', 'score': 0.6679397821426392}, {'label': 'approval', 'score': 0.15310318768024445}, {'label': 'optimism', 'score': 0.07846254110336304}, {'label': 'curiosity', 'score': 0.05217186361551285}, {'label': 'caring', 'score': 0.028715625405311584}]
[{'label': 'neutral', 'score': 0.6911129951477051}, {'label': 'approval', 'score': 0.13855239748954773}, {'label': 'curiosity', 'score': 0.06107673794031143}, {'label': 'optimism', 'score': 0.052738286554813385}, {'label': 'caring', 'score': 0.03367385268211365}]
[{'label': 'neutral', 'score': 0.6954418420791626}, {'label': 'approval', 'score': 0.15389233827590942}, {'label': 'curiosity', 'score': 0.10839012265205383}, {'label': 'optimism', 'score': 0.017987243831157684}, {'label': 'desire', 'score': 0.010485087521374226}]
[{'label': 'neutral', 'score': 0.8186302185058594}, {'label': 'curiosity', 'score': 0.10785044729709625}, {'label': 'approval', 'score': 0.047879256308078766}, {'label': 'optimism', 'score': 0.0075098443776369095}, {'label': 'desire', 'score': 0.00548599986359477}]
[{'label': 'neutral', 'score': 0.7715213894844055}, {'label': 'desire', 'score': 0.1333828568458557}, {'label': 'optimism', 'score': 0.03217736631631851}, {'label': 'curiosity', 'score': 0.017661500722169876}, {'label': 'caring', 'score': 0.0115983160212636}]
[{'label': 'neutral', 'score': 0.7307676076889038}, {'label': 'approval', 'score': 0.22465315461158752}, {'label': 'curiosity', 'score': 0.021317321807146072}, {'label': 'desire', 'score': 0.00555951613932848}, {'label': 'annoyance', 'score': 0.0042801061645150185}]
[{'label': 'neutral', 'score': 0.8697909116744995}, {'label': 'approval', 'score': 0.08108687400817871}, {'label': 'curiosity', 'score': 0.01808384619653225}, {'label': 'desire', 'score': 0.010376867838203907}, {'label': 'annoyance', 'score': 0.009281348437070847}]
[{'label': 'neutral', 'score': 0.9722083210945129}, {'label': 'caring', 'score': 0.00801960937678814}, {'label': 'approval', 'score': 0.004217504058033228}, {'label': 'annoyance', 'score': 0.0036464505828917027}, {'label': 'desire', 'score': 0.00333921005949378}]
[{'label': 'neutral', 'score': 0.9786728024482727}, {'label': 'desire', 'score': 0.009961363859474659}, {'label': 'curiosity', 'score': 0.0026256151031702757}, {'label': 'sadness', 'score': 0.002096509328112006}, {'label': 'annoyance', 'score': 0.0014864179538562894}]
[{'label': 'neutral', 'score': 0.9833461046218872}, {'label': 'desire', 'score': 0.006782221607863903}, {'label': 'sadness', 'score': 0.003004655474796891}, {'label': 'optimism', 'score': 0.0016947404947131872}, {'label': 'curiosity', 'score': 0.0010115753393620253}]
[{'label': 'neutral', 'score': 0.9798485636711121}, {'label': 'desire', 'score': 0.006738588679581881}, {'label': 'sadness', 'score': 0.003156545339152217}, {'label': 'annoyance', 'score': 0.002586615039035678}, {'label': 'curiosity', 'score': 0.0024723669048398733}]
[{'label': 'neutral', 'score': 0.9023422002792358}, {'label': 'sadness', 'score': 0.04384896904230118}, {'label': 'annoyance', 'score': 0.0198049433529377}, {'label': 'curiosity', 'score': 0.007539728656411171}, {'label': 'desire', 'score': 0.0071218591183424}]
[{'label': 'neutral', 'score': 0.9189492464065552}, {'label': 'annoyance', 'score': 0.03470316156744957}, {'label': 'anger', 'score': 0.013644203543663025}, {'label': 'sadness', 'score': 0.012539301998913288}, {'label': 'curiosity', 'score': 0.006536454427987337}]
[{'label': 'neutral', 'score': 0.936901330947876}, {'label': 'annoyance', 'score': 0.01911354809999466}, {'label': 'anger', 'score': 0.017915014177560806}, {'label': 'sadness', 'score': 0.00907058920711279}, {'label': 'curiosity', 'score': 0.004924999084323645}]
[{'label': 'neutral', 'score': 0.9176424145698547}, {'label': 'annoyance', 'score': 0.03863343223929405}, {'label': 'sadness', 'score': 0.009772418066859245}, {'label': 'curiosity', 'score': 0.008611200377345085}, {'label': 'anger', 'score': 0.00806383602321148}]
[{'label': 'neutral', 'score': 0.9441892504692078}, {'label': 'annoyance', 'score': 0.019364772364497185}, {'label': 'sadness', 'score': 0.007912006229162216}, {'label': 'curiosity', 'score': 0.007682337425649166}, {'label': 'anger', 'score': 0.005688701756298542}]
[{'label': 'neutral', 'score': 0.715764582157135}, {'label': 'annoyance', 'score': 0.10303889214992523}, {'label': 'anger', 'score': 0.054451536387205124}, {'label': 'desire', 'score': 0.03785087168216705}, {'label': 'curiosity', 'score': 0.029945163056254387}]
[{'label': 'neutral', 'score': 0.6480095386505127}, {'label': 'annoyance', 'score': 0.07360079884529114}, {'label': 'anger', 'score': 0.06957529485225677}, {'label': 'desire', 'score': 0.05170098692178726}, {'label': 'sadness', 'score': 0.04703497886657715}]
[{'label': 'neutral', 'score': 0.6879210472106934}, {'label': 'curiosity', 'score': 0.10902588814496994}, {'label': 'desire', 'score': 0.04231623560190201}, {'label': 'approval', 'score': 0.03853605315089226}, {'label': 'annoyance', 'score': 0.03383463993668556}]
[{'label': 'neutral', 'score': 0.7638679146766663}, {'label': 'annoyance', 'score': 0.07785145938396454}, {'label': 'anger', 'score': 0.06206842139363289}, {'label': 'curiosity', 'score': 0.03508559986948967}, {'label': 'approval', 'score': 0.027622902765870094}]
[{'label': 'neutral', 'score': 0.888403058052063}, {'label': 'annoyance', 'score': 0.03303328529000282}, {'label': 'anger', 'score': 0.029316836968064308}, {'label': 'approval', 'score': 0.020581863820552826}, {'label': 'curiosity', 'score': 0.011416125111281872}]
[{'label': 'neutral', 'score': 0.560512125492096}, {'label': 'anger', 'score': 0.353500634431839}, {'label': 'annoyance', 'score': 0.05783926695585251}, {'label': 'approval', 'score': 0.014365050010383129}, {'label': 'caring', 'score': 0.0026822546496987343}]
[{'label': 'neutral', 'score': 0.523537814617157}, {'label': 'anger', 'score': 0.2075074017047882}, {'label': 'annoyance', 'score': 0.18278518319129944}, {'label': 'approval', 'score': 0.04505082964897156}, {'label': 'curiosity', 'score': 0.008833742700517178}]
[{'label': 'anger', 'score': 0.7173519730567932}, {'label': 'annoyance', 'score': 0.14857569336891174}, {'label': 'neutral', 'score': 0.11053630709648132}, {'label': 'approval', 'score': 0.009537785314023495}, {'label': 'caring', 'score': 0.005559347569942474}]
[{'label': 'neutral', 'score': 0.37935736775398254}, {'label': 'approval', 'score': 0.3472047746181488}, {'label': 'optimism', 'score': 0.1370546966791153}, {'label': 'annoyance', 'score': 0.03121001645922661}, {'label': 'gratitude', 'score': 0.015483042225241661}]
[{'label': 'neutral', 'score': 0.8533649444580078}, {'label': 'amusement', 'score': 0.1241883784532547}, {'label': 'sadness', 'score': 0.005599204450845718}, {'label': 'joy', 'score': 0.003404549788683653}, {'label': 'annoyance', 'score': 0.002892981516197324}]
[{'label': 'neutral', 'score': 0.8455661535263062}, {'label': 'amusement', 'score': 0.12900348007678986}, {'label': 'joy', 'score': 0.006438180338591337}, {'label': 'sadness', 'score': 0.004437286406755447}, {'label': 'disapproval', 'score': 0.0033080019056797028}]
[{'label': 'amusement', 'score': 0.6774766445159912}, {'label': 'neutral', 'score': 0.2572546899318695}, {'label': 'annoyance', 'score': 0.019856547936797142}, {'label': 'joy', 'score': 0.014101386070251465}, {'label': 'curiosity', 'score': 0.012984002940356731}]
[{'label': 'amusement', 'score': 0.8330215811729431}, {'label': 'neutral', 'score': 0.13990475237369537}, {'label': 'joy', 'score': 0.017628882080316544}, {'label': 'annoyance', 'score': 0.002985431347042322}, {'label': 'disapproval', 'score': 0.001126240473240614}]
[{'label': 'amusement', 'score': 0.8728978037834167}, {'label': 'neutral', 'score': 0.08947593718767166}, {'label': 'joy', 'score': 0.028305890038609505}, {'label': 'annoyance', 'score': 0.0025352260563522577}, {'label': 'sadness', 'score': 0.00109344522934407}]
[{'label': 'amusement', 'score': 0.9329122304916382}, {'label': 'neutral', 'score': 0.0453234501183033}, {'label': 'joy', 'score': 0.01770028844475746}, {'label': 'annoyance', 'score': 0.0007960219518281519}, {'label': 'disapproval', 'score': 0.000408097606850788}]
[{'label': 'amusement', 'score': 0.8779687881469727}, {'label': 'neutral', 'score': 0.10513052344322205}, {'label': 'joy', 'score': 0.011809853836894035}, {'label': 'annoyance', 'score': 0.0011257746955379844}, {'label': 'approval', 'score': 0.0007384133641608059}]
[{'label': 'amusement', 'score': 0.9746588468551636}, {'label': 'neutral', 'score': 0.011874566785991192}, {'label': 'joy', 'score': 0.010226882062852383}, {'label': 'annoyance', 'score': 0.0006971901748329401}, {'label': 'disapproval', 'score': 0.0004040227795485407}]
[{'label': 'amusement', 'score': 0.969745934009552}, {'label': 'neutral', 'score': 0.014304175972938538}, {'label': 'joy', 'score': 0.012669521383941174}, {'label': 'annoyance', 'score': 0.0007038575713522732}, {'label': 'curiosity', 'score': 0.0003346521407365799}]
[{'label': 'amusement', 'score': 0.9737274050712585}, {'label': 'joy', 'score': 0.014856968075037003}, {'label': 'neutral', 'score': 0.008006381802260876}, {'label': 'annoyance', 'score': 0.0005520940176211298}, {'label': 'curiosity', 'score': 0.00043770638876594603}]
[{'label': 'amusement', 'score': 0.9615302085876465}, {'label': 'joy', 'score': 0.023761510848999023}, {'label': 'neutral', 'score': 0.010112065821886063}, {'label': 'annoyance', 'score': 0.0007273080409504473}, {'label': 'curiosity', 'score': 0.000660603865981102}]
[{'label': 'amusement', 'score': 0.9625275135040283}, {'label': 'joy', 'score': 0.022875824943184853}, {'label': 'neutral', 'score': 0.010272546671330929}, {'label': 'curiosity', 'score': 0.000746898993384093}, {'label': 'annoyance', 'score': 0.0006428027409128845}]
[{'label': 'amusement', 'score': 0.9106712341308594}, {'label': 'neutral', 'score': 0.06055568903684616}, {'label': 'joy', 'score': 0.015451998449862003}, {'label': 'annoyance', 'score': 0.0034289618488401175}, {'label': 'disapproval', 'score': 0.0020406460389494896}]
[{'label': 'amusement', 'score': 0.8582804203033447}, {'label': 'neutral', 'score': 0.11837245523929596}, {'label': 'joy', 'score': 0.007822807878255844}, {'label': 'annoyance', 'score': 0.003479164792224765}, {'label': 'disapproval', 'score': 0.0028157674241811037}]
